16 16
-7.9288 -8.10978 -6.31315 -4.15213 -2.22733 -1.40211 -4.1381 -8.75768 -0.593982 -0.475875 -2.22825 -5.05731 -0.472213 -3.04401 -2.31126 -8.26328 
-0.0397656 -8.13175 -1.63314 -8.67376 -7.29371 -0.0754723 -7.20704 -0.176183 -0.789911 -7.54518 -5.0033 -3.92569 -4.86413 0.857784 0.60387 -1.25867 
-7.12952 -2.14982 -3.17249 -4.91388 -1.07617 -5.98294 -3.42213 -2.60942 -1.58187 -6.91314 -3.6205 -2.04971 -6.14194 -5.62374 -7.21253 -1.42164 
0.363689 -4.15763 -3.01379 -4.43687 -5.44581 -3.82528 -7.74325 -3.99222 -0.723991 -0.629994 -5.99301 -3.50362 -8.6466 0.222999 -2.95459 0.0215766 
-5.44276 -5.82394 -0.2125 -7.88821 -5.0271 -0.0422071 0.086581 -7.90591 0.963378 -1.54677 -7.63063 0.432051 -5.0979 -3.75478 0.771722 -1.92611 
-1.12073 -2.7434 -2.04697 -1.24586 -8.44792 0.938047 -5.71285 0.175085 -1.65755 0.435713 -2.89233 -4.98102 -7.84518 -0.822565 -5.29933 -2.28043 
-3.18439 -0.686758 -5.26789 -2.07077 0.410077 0.449751 -8.20469 -3.36995 0.710685 -7.88516 -6.2335 -4.18693 -0.115757 -1.60964 -8.34263 -2.32774 
0.661245 -1.85043 -7.34834 -5.75466 -8.84039 -0.661428 -8.98901 -6.55455 0.547716 0.738151 -3.45814 -7.58791 -7.26716 -0.358074 -4.69445 -5.87307 
0.269082 -1.10639 -7.73501 -1.77139 -4.3383 -8.28831 0.550157 -8.03745 -7.73287 -2.249 -2.9668 -7.7933 -8.03439 -1.17322 -1.10028 -5.49068 
-8.1995 -2.25297 0.903867 0.0725425 -3.22773 -1.31147 -2.0076 -3.37208 0.96704 -7.45058 -7.00897 -5.8685 -5.78243 -4.27421 -5.96646 -8.77569 
-3.52315 -4.26322 -8.57396 -6.61132 -2.90667 -7.85067 -1.36671 -1.25623 -8.82238 -3.77187 -2.93078 -7.58669 0.245888 -2.2429 -0.608936 -4.59099 
-0.67333 -7.53694 0.968871 -1.0426 -2.27647 -1.51259 -5.76778 0.217505 -4.38621 -4.66912 -4.4265 0.322184 -6.32292 -6.275 -0.504563 0.679556 
-2.06284 -0.149022 -0.305887 -1.52449 -2.99304 -7.64406 -8.23551 -2.68755 -6.07633 -4.39903 -2.78765 -6.07968 -0.238746 -2.42875 -6.5399 -3.11725 
16 16
-0.715445 0.421979 -7.83023 -5.60268 -8.56114 -4.26963 -8.15433 -4.18571 -5.88314 -7.87631 -6.26127 -6.15354 -1.91513 -1.56996 -7.0163 -6.75781 
-6.35771 -4.88763 -0.897336 -2.30393 -2.07505 -8.88952 -0.763054 -1.09693 -8.51445 -7.15271 -5.12537 -4.87115 -3.66018 -1.15766 -8.23856 0.226051 
-7.33674 -1.63283 -2.31797 -0.96173 -3.66933 -2.41716 -2.19864 0.128086 -5.52058 -8.40672 -7.74966 -8.23185 -8.70794 -4.14298 -4.35142 -7.8702 
-8.8236 -4.61327 -6.75811 -0.391339 -8.46196 -4.81347 -6.64428 -5.77572 -7.66848 0.350566 0.839473 -3.96628 -5.4275 -0.729789 -8.80468 -8.50835 
-4.99353 -1.61513 0.0823084 -6.30216 -0.885739 -8.08872 -2.12876 -2.53038 -0.354106 -5.00726 -6.04642 -4.82507 -7.13044 -6.29881 0.479354 -5.73299 
-0.275369 0.335307 0.215979 -7.54793 -5.94205 -2.55449 -1.78115 -8.56572 -4.85253 -0.967223 -8.00418 -4.82842 -3.31837 -7.65474 -0.145665 -6.42119 
-0.602527 -1.27577 -7.87814 -2.37748 -0.446883 -3.07331 -5.07593 -3.2671 0.432966 -2.6317 -8.79156 -5.51631 -0.935179 0.720756 -1.29682 -6.53075 
-4.66179 -0.699576 -0.506088 -4.68407 -4.28397 -5.30848 0.913633 -3.22864 -1.28004 0.0350047 -7.57601 -2.19712 -5.61641 0.419538 -1.81503 -7.35292 
-5.14338 -0.177099 -0.00955229 -0.255226 -1.65236 -1.97342 0.266335 -8.50072 -6.40318 -4.04624 -0.185644 -0.199988 -2.9378 -7.14081 -0.0135197 -1.75979 
0.00784326 -6.1868 -6.0159 -3.02326 -2.31797 0.916684 -3.03577 -8.84008 -2.22642 -3.31593 -0.358989 -1.12317 0.33256 -6.9693 -4.92853 -0.456343 
-3.65682 -5.69546 -6.68639 -1.31452 -2.86364 -2.20353 -6.35862 0.038667 -8.1699 0.170812 -0.994079 0.915769 -5.01489 -6.75018 -7.56838 -8.22941 
-8.33988 -2.408 0.0319529 -4.10086 -7.93765 -2.70037 0.334086 0.213538 -7.03064 -5.5041 -5.39912 -6.97082 -1.88064 -3.09406 -2.16416 -0.196936 
-5.24714 -3.01807 -4.84399 -7.24763 -1.50496 -3.99069 -6.7694 -4.69353 -6.23655 -8.37223 -8.54283 -2.68877 -8.10733 -7.7878 -7.42036 -8.06095 
-5.8395 -3.45723 -2.58043 0.235206 -8.09787 -7.79269 -6.57775 -5.76809 0.906919 -8.82757 -8.30357 -5.4156 -7.72738 -4.04227 -7.76308 -6.35282 
-3.08094 -5.14551 -7.98099 -0.0580767 -4.06333 -0.374248 -4.34776 -5.05274 -6.03543 -5.87826 -6.72057 -1.84616 -2.21635 -2.74615 -4.5916 -8.68841 
-2.68938 -1.24128 -0.632435 -2.17637 -8.81689 -8.8059 -2.93323 -1.79672 -5.87735 -3.39558 -1.24281 -2.44676 -1.74056 -8.71252 -7.52809 -4.01389 
16 16
-6.08823 -7.20673 -4.03677 -8.70702 -7.06146 -6.36381 -5.97989 -7.70174 -6.40806 -6.93085 -5.66677 -2.85846 -3.1496 -5.47969 -7.46675 -3.8085 
-5.17512 -2.99823 0.542222 -8.19736 -8.90936 -7.13105 -2.95032 -4.36546 -7.51741 -8.81597 -8.82482 -3.58296 -0.456954 -4.88031 -6.00003 -5.89352 
-2.19102 -3.15235 -2.34361 -8.63805 -2.87127 -1.65755 -3.33454 -1.71218 -8.80926 -8.45921 -8.79247 -8.63042 -5.54317 -3.70412 -2.98724 -7.44661 
-1.31605 -0.440779 -8.43937 -0.6068 -3.77706 -5.76809 -8.72137 -7.78567 -7.71578 -8.87671 -0.581774 -0.775262 -6.64519 -7.55098 -0.691641 -4.48967 
-6.04672 0.312113 -7.33705 -3.13862 -1.08502 -1.40028 -2.361 -5.64846 -6.6101 -8.26145 -3.67818 0.624622 -2.25449 -1.25837 -3.66201 -6.18894 
-0.445051 -4.01724 -3.72701 0.0249336 -0.131932 -2.85479 -0.413312 0.367046 -4.05692 -6.23106 -3.28968 -6.61956 -2.36711 -5.15345 0.0179144 -1.10578 
-0.391034 -1.10334 -8.64782 -5.81539 -3.38429 -3.04614 -3.19874 -1.59224 -6.06259 -0.0800501 -1.59621 -3.77798 0.267861 -1.29987 -2.52062 -3.44624 
-4.83026 0.577624 -0.734062 -2.56456 -1.68715 0.249245 -6.44713 -7.14722 -7.32484 -1.02826 0.998474 -7.45485 -1.10303 0.249245 -0.181982 0.690542 
-7.02454 -4.50096 -7.47011 -5.5862 -5.51418 -1.8605 -2.5493 -1.93924 -2.48247 -0.470687 -5.38112 -5.83493 -8.48668 -4.7973 0.844661 -2.94116 
-5.80227 -5.16565 -6.43583 0.0505692 -6.21854 -5.62862 -1.80557 -7.87906 -7.36573 -6.22953 -1.33314 -4.93493 -0.393475 -1.2187 -4.16556 -2.98022 
-6.80847 0.205603 -6.56035 -6.68212 -7.28181 -0.922666 -3.67696 0.603565 -0.246376 -8.80132 0.570605 -4.85437 -3.08948 -0.53264 0.278848 -8.71038 
-3.75387 -2.5667 0.630726 0.982604 -5.56423 -7.47316 -8.03409 0.308145 -3.08795 -7.60866 -5.46321 -6.02475 -1.8431 -7.24519 -1.36793 -6.30949 
0.333476 0.288308 -0.23722 -8.64721 -2.55602 -1.12317 -6.40806 -6.98456 -2.79498 -7.25098 0.299295 -5.45863 -2.17698 -5.10004 -6.93512 -5.10096 
-8.1409 -5.75985 0.36491 -1.96823 -5.62557 -0.0809656 -3.24024 -0.762749 -2.46294 -3.75234 -8.13175 -3.00189 -1.11798 -3.33027 -7.78811 -3.80178 
-4.58672 0.208045 -4.38224 -6.33665 0.730216 -1.1662 -7.13196 -8.03562 -2.63018 -0.812799 -3.71725 -7.5818 -8.4467 -2.90637 -0.0769982 -6.77429 
-7.4814 -1.69021 -8.89563 -6.31376 -6.36564 -6.0629 -2.09488 0.420148 -2.52458 -6.05924 -7.64223 -3.45723 -7.94742 -2.78735 -5.98721 -0.274148 
16 16
0.582507 -7.56777 -8.80071 -6.19443 -1.31697 -7.29279 -0.563158 -6.47002 -8.6588 -6.17093 -4.98926 -8.70305 0.644459 -0.116062 -0.375469 -4.87878 
-1.81045 -5.84072 -5.83065 -4.94501 0.631336 -8.7412 -3.86038 -0.293374 -6.12271 -6.74224 -5.08875 -0.855831 -1.87118 -6.66198 -5.41469 -4.87573 
0.943541 -4.656 -0.927244 -5.41865 0.516892 -7.30744 -0.885739 -2.68267 -3.63576 -4.92517 -4.07645 -6.17307 -0.406903 -3.60891 -8.86328 -5.80044 
-0.0480056 -7.64986 -2.2432 -5.97134 -8.15433 -8.82147 -8.21476 -1.72561 -3.49782 -4.13199 -0.778314 -0.988586 -7.52199 -8.59349 -1.87698 -1.99997 
-8.30631 -4.57237 0.410382 0.0215766 -6.81854 -4.28764 -6.89453 -2.09153 -8.26328 -7.01355 -6.30583 -4.78234 -6.34123 -7.55159 -0.708121 -2.52855 
-3.22987 -7.53694 -5.69027 -2.08542 -3.1023 -6.13706 -3.69558 -1.28187 -1.98959 -1.70791 -5.30512 -6.42729 -1.80618 -0.970885 -7.95779 -7.39778 
-1.3484 -7.27052 -7.42677 -4.45671 -2.07505 -4.47594 -2.361 -5.8804 -1.48878 -8.09268 -7.20765 -0.441694 -1.9255 -0.139561 -3.82345 -3.82528 
-7.56929 0.637745 -7.09229 -3.02631 -7.49666 -3.33638 -4.8562 -7.80245 -7.57662 -4.0325 -7.47987 -3.23841 0.976196 -3.3968 -7.35108 -2.48704 
-6.42821 -0.51616 -3.63942 -3.74776 -3.06812 -6.92718 -2.6198 -0.545457 -6.32261 -1.63161 -8.87365 0.625843 -0.991638 -2.38176 -7.68404 -3.76547 
-3.34126 -4.79821 -3.93179 -8.84497 -3.68307 -5.88162 -7.81252 -5.44002 -0.300394 -3.48164 -2.67595 -7.80154 -2.53618 -8.28556 -5.31275 -3.99985 
-5.85263 0.111606 -3.99252 -3.05957 -6.67541 -3.50941 -4.5681 -7.89676 0.162572 -8.91272 0.0411084 -8.11588 -6.43187 -8.09879 -3.32691 -1.73629 
-4.88519 -3.32966 -0.254921 0.0951262 -3.07086 -2.04605 -0.242409 -3.65987 -4.26536 -0.242714 -2.82946 -6.80847 -4.7683 -0.863765 -8.66247 -3.97848 
-5.99118 -8.77844 -0.812494 -7.91232 -8.83673 -8.90295 -6.66533 -5.05518 -3.16913 0.970702 -5.6805 -3.5143 -0.201819 -3.92355 -3.35286 -2.4373 
-0.601306 -2.25388 -6.66961 -6.88293 -6.13095 -2.91644 -1.38716 -7.2403 -7.63796 -2.31706 -6.4395 -7.2635 -7.20612 0.828486 -5.7806 0.220252 
-7.27631 -8.38932 -2.98877 -4.13779 -4.55376 -0.59978 -8.93347 -4.45488 -1.51473 -8.88922 -7.81863 -2.73028 -3.3199 0.697867 -1.92428 -5.8807 
-2.95367 -6.68059 -0.345256 -0.767327 -2.39671 -2.39152 -2.04971 -6.27134 -2.64666 -5.51723 -8.56633 -6.48375 -0.399274 -4.06088 -6.61162 -4.07187 
16 16
-7.89248 -8.906 -2.95642 -3.84268 -4.13474 -3.21094 -4.7152 -3.23719 -5.86636 -6.49351 -4.76647 -7.39167 -8.46776 0.467757 -5.01581 -2.85968 
-0.464583 -7.18293 -4.59557 -6.15567 -5.58345 -3.46852 -0.833552 -2.09854 -3.95987 0.804071 -2.66131 -4.83544 -5.32618 -3.65163 -1.77841 -5.60085 
-1.97952 -6.93847 -1.88217 -6.27744 -4.35173 -4.52629 -1.27485 -2.82031 -6.98456 -0.567125 0.833674 -7.60652 -7.73165 -1.54402 -0.976073 -4.7738 
-7.9938 -6.81426 -2.95337 -7.60866 -6.80236 -7.60927 -1.42775 -2.04971 -6.56188 -1.05451 -6.99951 -5.36433 -3.26771 -0.772515 -8.98321 -4.06607 
0.994507 -0.627552 -0.419416 -0.130711 0.448836 -3.17951 -8.96582 0.421979 -4.8797 0.592883 -3.97513 -2.47575 -5.39668 -1.26295 -5.08417 -8.43571 
-1.70455 -3.62203 -2.61339 -6.65862 -0.719413 -7.18934 -5.09699 -4.5916 -5.94235 -8.92553 -4.25651 -4.26444 -4.7094 -1.5544 -2.72509 -0.359294 
-0.222266 -8.71648 -4.84063 0.913022 -1.18085 -7.32789 -5.81661 -1.92093 -6.82037 -3.70962 0.395734 -3.2613 -0.175878 -5.04907 -0.760613 -6.08426 
-7.3816 -2.7553 -0.629078 -4.64501 -5.81417 0.72747 -3.15265 -8.29136 -8.90051 -4.91113 -0.626637 -5.45405 -0.395306 -6.26279 -4.70666 -1.87606 
-5.9454 -2.75958 -2.97992 -2.14249 -4.75091 -2.93963 -6.41997 -8.57244 0.863887 -6.98212 -8.02982 -6.53777 -4.84552 -7.07459 -7.98831 -0.270791 
0.130222 -2.17576 -5.61611 -8.22178 -4.62761 -8.73418 -3.46791 -2.02805 -1.29774 -3.92569 -3.86648 -8.1644 -5.133 -2.97656 -3.19141 -6.32353 
-5.55202 -7.12555 -4.23423 -3.60646 0.165929 -3.79751 -1.931 -8.56786 -7.22138 -5.54592 -2.78857 -4.19242 -6.24357 0.675893 -3.31227 -3.85916 
-3.07941 -2.65673 -7.75301 0.646901 -3.76424 -8.26176 -0.478927 -4.99384 -8.05942 -3.6968 -3.29456 -6.93847 -7.79177 -7.58669 -3.00678 -1.72164 
-7.48201 -8.99359 0.436628 -3.10016 -0.0657064 -1.49519 -0.0669271 -1.25501 -5.53096 -8.53398 -8.98108 -3.42518 -5.27125 -1.5956 0.159215 -0.0254219 
0.0197455 -7.78506 -8.77996 -5.31764 -3.89029 -8.35606 -5.18458 -6.69311 -3.17127 -4.76342 0.208045 -1.63253 -1.30384 -3.7969 -5.54134 -6.40349 
0.762566 -8.35667 -1.48909 -5.55812 -3.1435 -5.43941 -5.10736 -6.29514 -7.58272 -7.89248 -3.26984 -6.74804 -6.89178 -1.49886 -7.24458 -2.25846 
-2.60698 -3.95956 -2.00027 -8.7055 0.265419 -7.33003 -5.14551 -6.94275 0.316996 -0.478011 -5.80349 -7.41517 -2.66436 -3.12336 -8.747 0.986877 
16 16
-0.827754 -2.8496 -7.89462 -3.66109 -5.95761 -8.37956 -3.87991 -1.98532 -0.130711 -4.45579 -1.75582 -4.35966 -2.05521 -0.391339 -2.28013 -7.41945 
-0.0892056 -1.30934 -4.48509 -5.87185 0.293191 -7.00531 -5.33442 -4.76708 -2.92956 -4.89465 -7.13776 -8.50926 -7.54884 -3.60189 -3.03088 -5.66463 
-8.9411 -8.75768 -5.8334 -3.63881 -2.29844 -7.56594 -0.598865 -2.27525 -8.07743 -3.70138 -6.17032 -0.442305 -8.48393 0.895016 -6.04764 -4.67461 
-7.80795 -4.23179 -3.88998 -3.92233 -4.41673 -3.32173 -3.95407 0.518113 -7.21986 -6.25181 -1.79031 -4.16068 -4.42161 -3.53139 -5.50349 0.256264 
-7.36909 -6.00735 -2.89111 -6.82647 -7.31141 -5.83462 -4.77715 -6.06687 -7.8818 -0.283303 0.154332 -4.93341 -1.11402 -4.93646 -1.29316 -8.99939 
0.193091 -7.84793 -0.60802 -1.8489 -4.04929 -1.21717 -8.794 -2.66558 -4.71673 -2.14829 -0.344035 -5.55049 -1.75491 0.948119 -0.285134 0.351482 
-0.0586871 -5.25568 0.402753 -4.13382 -0.763665 -6.38212 0.673147 -7.1222 -0.757256 -3.0611 -8.70305 -2.57128 -8.22941 -5.53493 -7.57021 -4.23331 
-7.06543 -1.72073 -8.45097 -0.718497 -7.90408 -5.29383 -8.54741 -0.736503 -8.66552 -5.3506 -7.00043 -2.57402 -2.36375 -4.21867 -7.7112 -6.87561 
-5.0213 -4.97186 -3.04462 -6.78527 -1.48634 -5.21632 -8.7235 -4.51622 -1.98044 -8.70763 -5.22456 -8.40733 -7.17652 -1.36152 -5.99423 0.470199 
-4.62487 -3.22559 -7.79147 -1.91025 -4.34288 -2.96588 -3.47127 -5.42567 -6.37266 -6.43706 -2.52336 -5.43849 -8.12595 -5.89871 0.322184 -8.23338 
-4.32884 -1.43751 -6.88812 -6.31559 -7.37245 -1.15796 0.995727 -2.63598 -0.889096 -1.70669 -8.45585 -7.8049 -4.36332 -5.69057 0.756462 0.645985 
-1.58919 -7.55098 -5.56636 -7.1164 -0.789911 -4.46068 -5.38417 -3.77645 0.792169 -3.79873 -4.24003 -4.66362 0.0191351 -3.77279 0.354839 -5.84378 
-4.11704 -8.74731 -1.34413 -4.57299 -5.37745 -5.84103 -7.7698 -1.18146 -0.884213 -4.35691 -4.00504 -6.44102 -5.26179 -4.60808 -1.55928 -3.48408 
-1.12531 -7.69686 -5.27369 -8.3408 -3.73251 -2.81756 -7.66756 -8.14487 -2.60363 -3.63942 -6.0394 -1.08228 -7.93124 -0.333354 -2.63506 -7.14081 
-4.58306 -8.80773 -3.19294 -3.71877 -1.5193 -3.71023 -4.18204 -5.16504 0.570605 -6.76757 -4.04227 -0.303446 -4.40513 -7.01325 -8.74456 -7.01019 
-0.461837 -4.47624 -6.9751 -7.90072 -8.71953 -3.88876 -5.26514 -6.19932 -6.05466 0.0249336 -8.37315 -5.83981 -1.04169 -0.885739 -5.23188 -4.87115 
16 16
-0.879025 -2.02438 -8.96673 -4.91082 -8.05057 -6.86096 -7.30073 -5.69485 -5.38997 -4.61724 -8.1644 -0.334574 -0.890316 -6.51457 -7.2934 -8.42564 
-0.362346 -6.33879 -4.68346 -0.92053 -3.11756 -4.63494 -8.25504 -0.392865 -7.4402 -3.54756 -5.58223 -7.09381 -8.65392 -3.86892 0.999084 -4.87878 
-7.5992 -0.854305 -4.41063 -6.05649 -2.33537 -0.371807 0.924619 0.772332 -0.874447 -1.94412 -8.74792 0.82696 -7.76522 -0.250038 0.585559 -2.85693 
-2.33598 -1.64473 -3.991 -0.602527 -1.41218 -7.25922 0.737846 -6.51213 -4.31632 0.751274 -3.39589 -7.18049 -2.96588 -1.74636 0.667653 -2.77667 
-4.88549 -3.08368 -4.36454 0.448836 -1.93527 -0.847896 -1.2248 -7.829 -2.58013 -6.33055 -0.984924 -4.55406 -0.502121 0.066744 -3.08795 -4.44939 
-7.37733 -4.09598 -2.81939 -8.85137 -2.62102 -5.30207 -1.53365 -6.28019 -7.92239 -1.73232 0.0551469 -3.81491 0.627674 -8.12626 0.199499 -3.33058 
-5.00635 -4.40757 -4.24125 -1.65786 -0.563768 0.351176 -2.16874 -8.73724 -1.29041 -7.92514 -6.92962 -2.81664 -2.58074 -7.62728 -4.62426 -6.77032 
-7.28516 -0.794794 -2.36253 -4.58458 -2.48827 -4.02915 -1.77108 -2.09122 -3.5735 -7.55373 -8.064 -0.994079 -8.38383 -3.97787 0.00204474 -0.262856 
0.708548 -3.33485 -1.01514 -3.95102 -5.99667 -5.94723 -6.89087 0.496445 -6.85211 0.310892 -0.196631 -5.61489 -1.54219 -3.20698 -6.89666 -3.69802 
-2.92132 -1.65542 -5.37684 -2.03385 -0.821039 -6.51976 -3.23841 -6.65404 -5.64754 -6.07968 -2.14951 -8.02738 -4.57176 -8.08292 -6.07938 -7.60958 
-8.13511 -1.18574 -3.22437 -3.31745 -0.0721152 -6.72759 -6.93573 -7.99228 -8.17325 -7.39747 -5.96554 0.0868862 -8.99115 -4.36119 0.658803 0.574572 
-4.21073 0.594714 -6.18101 -0.742302 -1.48939 -3.66414 -5.7629 -2.98755 -7.58394 0.509262 -8.16135 0.464705 -6.57256 -7.03583 -0.762139 0.281594 
-0.991943 -2.09427 -0.968444 -1.95694 -8.69146 -6.78741 -0.411481 -2.37901 -3.22498 0.36491 -0.975768 -7.98984 -0.593066 -6.58965 -7.95718 -8.45647 
-0.139561 0.416486 -0.65624 -5.56636 -2.42509 -4.16678 -5.73299 -4.42467 -1.88491 -2.78033 -3.62111 -5.45314 -7.08374 -5.24317 -3.326 -1.25074 
-6.38029 -3.00555 -5.91092 -7.38221 -1.81716 -8.73663 -1.98868 -1.15278 0.958495 -7.80215 -3.53139 -7.43501 -6.07816 -3.20545 -5.30451 -5.60817 
-8.75768 -0.542711 -6.24662 -6.67418 -5.62282 -4.54338 -6.10074 -4.61052 -0.115757 -3.75265 -7.61385 -1.02643 -2.86486 -4.92425 0.386883 -7.17927 
16 16
-3.47584 -2.99731 -2.90057 -3.11512 -1.71889 -6.10959 -3.49782 -1.15155 0.763482 -5.33442 -0.507614 -6.0098 -7.17621 -3.44716 -1.95816 0.453719 
-7.13959 0.877621 -6.38029 -7.50276 -2.90423 -3.026 -0.785943 -6.81518 -4.73962 -6.11051 -2.02866 -2.78948 -4.13627 -6.68365 -1.85134 -5.20014 
-1.75582 -7.8052 -0.941893 -7.37947 -6.41569 -1.58095 -2.30332 -7.35505 -7.92361 -1.91452 0.747917 -5.10309 -1.56996 -2.27372 -8.36033 -4.97674 
-7.09534 -0.0452589 -2.64818 -7.37092 0.0603351 -4.03006 -5.34754 -8.69054 -7.59279 -6.64672 0.460433 -3.67971 -8.8529 -7.40419 -3.98764 0.820246 
-8.80804 0.793695 -0.470992 -3.37208 -7.35322 -4.05356 -2.93872 0.427168 -4.05509 0.304178 -3.78683 -8.64293 -7.17621 -3.81216 -7.58394 0.928892 
0.327982 -7.26563 -7.54396 -8.79797 0.0252388 -3.008 -5.07013 -7.83633 -0.372112 -2.18918 -7.6758 -5.76077 -0.797845 -4.03586 -5.59719 -3.11908 
-0.845149 -1.06183 -2.40831 -0.832026 -7.81497 -6.17582 0.0432447 -6.6458 -3.60982 -3.24207 -2.92254 -2.69579 -8.29319 -7.66451 -3.32295 -3.24848 
-3.1142 -8.54924 -0.268349 -6.67846 -0.824396 0.985351 -5.28803 -0.749016 -6.08823 -6.20756 -8.52971 -5.25538 -3.80239 -7.5873 -6.15476 -1.09204 
-8.14426 -5.04328 -4.23667 0.189734 -0.146886 -3.40901 0.526353 -2.72631 -6.62993 -4.92792 -2.03293 -3.64125 -8.28343 -6.24509 -0.833552 -4.23911 
0.270913 0.525437 -6.5866 -6.22037 0.633778 -3.91775 -2.89843 0.76165 -1.8132 0.0169988 -0.755425 -8.6997 -0.759392 -1.87881 -6.69829 -2.48613 
-5.04266 -0.635792 -0.0013123 -0.670583 -5.75863 -4.02701 0.832453 -7.27998 -7.21924 -4.94195 -3.05408 -8.17142 0.429304 -4.78112 -6.93512 -4.08683 
-5.8865 -3.43342 -8.82482 -2.9433 -1.54006 -2.39763 -6.36106 -0.425825 -8.68291 -2.61064 0.428999 -2.94147 -3.62416 -3.54421 0.172033 -2.00119 
0.058504 -5.13697 -0.31016 -4.08957 -5.12049 0.883419 -8.27946 -5.08448 -3.5436 -1.28431 -4.48418 -3.28999 -3.64248 -1.31208 -0.00833155 -0.147191 
-2.01798 -1.62886 -5.87216 -2.68023 -2.34849 -1.94687 -5.69759 -6.74529 -1.89468 -0.996216 -6.75628 -5.14154 -3.41511 -2.02896 0.294107 0.350566 
-5.30482 -3.6559 -2.33415 -1.05573 -7.76644 -2.57677 -7.61202 -6.23045 -7.83297 0.232154 -1.38441 -6.31468 -1.04779 -6.69036 0.00234993 -5.08936 
-2.61888 -3.07727 -3.18043 -1.57607 -5.85629 -2.87066 -2.49223 -5.94327 -0.709037 0.140599 -0.652577 -2.773 -0.212806 0.408551 -2.05795 -0.755425 
16 16
-2.29234 -1.11859 0.469283 -6.12027 -6.37815 -4.01877 -5.37867 -4.87451 -1.39845 -4.58 -8.40947 -6.89392 -6.24601 -4.60747 -2.76354 -6.08823 
-5.19068 -8.28678 0.107334 -1.07862 -8.44884 -1.73232 -6.16605 -3.62142 -3.16028 -1.30293 -4.17136 -5.95669 -7.58882 -2.25114 -3.01959 -1.14728 
