0.183533 0.422779 -0.514846 0.0769575 1.94889 -1.09559 1.76571 -0.746546 -0.0653914 1.09914 0.125894 -0.157319 1.18114 0.713018 -0.486214 -0.416951 1.04388 1.0672 1.43772 0.817432 0.239871 -0.3702 0.611017 0.282828 0.824581 1.32092 1.34729 0.52692 -0.230949 0.928083 0.151489 -0.240608 -0.10423 -1.09946 0.29039 0.946126 1.37494 0.441816 0.758978 0.686688 0.872066 0.230693 0.58623 -0.0767521 1.00251 1.21851 1.33558 0.933641 1.31632 0.841091 0.330057 1.15757 1.04835 1.58551 1.24521 -0.280384 1.13221 -0.670205 0.558515 0.979836 -0.462005 0.773254 1.03036 0.508698 -0.459823 0.431595 -0.0385664 -0.333613 1.05112 1.59139 1.25358 0.102374 1.65484 0.583278 -0.191052 0.634486 0.228492 0.406903 0.386994 -0.370174 0.862596 -0.116411 0.424691 0.030961 1.6188 -0.190742 1.45915 0.343898 0.545031 0.712408 1.28998 0.934111 0.22425 -0.0797505 0.554192 0.594303 0.595107 0.713061 1.11474 -0.476806 0.255554 -0.249808 -0.088522 -0.02678 -0.507364 1.06114 0.141215 -0.152699 0.837687 -0.302484 0.82725 -0.296014 0.955851 1.02548 0.439848 0.349391 0.728827 1.32673 0.461089 -0.0444807 0.542804 0.422369 0.21735 -0.348506 0.442211 -0.260909 0.84895 1.22613 -0.412903 -0.49826 0.17912 0.969832 0.284209 2.91079 -0.345643 -0.177664 2.92987 -1.76459 2.39619 0.344949 1.00638 1.08995 -0.262242 0.848857 -0.470701 -1.23037 -1.36318 0.154922 1.50846 3.06051 -0.123404 0.198699 1.00694 -0.358985 -0.131871 0.903332 0.559847 -0.0653298 0.511111 0.314483 -0.987187 -0.18036 -0.0451109 0.193308 0.796547 1.85227 0.0755911 -0.449911 1.34113 -1.71626 1.47802 0.310481 -0.596547 0.165952 -0.241712 -0.401914 -0.596107 0.695349 0.270456 0.257775 0.344316 0.233956 0.997978 0.791665 0.573779 0.385939 0.837468 0.96379 0.10874 -0.326674 1.39517 1.17235 -0.451002 0.72869 0.150801 1.36386 -0.290375 1.10453 -0.635139 0.509444 0.982064 -1.04229 0.717506 0.795474 -0.312629 -0.0374876 0.881854 -0.452025 0.6948 0.924848 -0.277398 0.368374 -0.195059 0.900067 -0.179189 0.177267 -0.460265 -0.207327 0.105609 0.67362 1.2843 1.00334 0.707739 1.46564 1.27605 1.80402 0.17561 0.771108 0.307633 -0.450482 0.236847 1.07464 0.687646 -0.715568 -0.812679 0.119104 -0.447142 -0.333674 -0.297357 1.35717 1.13198 0.632348 -2.09372 0.101893 2.44829 1.7336 0.278907 0.0359282 0.736775 1.19868 -1.93392 2.01032 -0.485107 -0.00274396 0.0441659 0.419692 
256 1
0.141949 -1.14443 2.22647 -0.64075 0.213846 -0.549094 -0.786664 0.961315 -0.189125 -0.450941 1.62821 0.817385 0.471221 0.994071 -0.327876 0.409654 1.09949 1.29295 0.0859577 -0.345855 0.896084 1.41005 0.320545 1.23526 -0.164037 -0.00199896 0.578829 0.290788 0.335841 0.878399 -0.651508 0.766382 -0.90053 -0.52076 -1.07197 0.792933 0.329839 -0.584596 -0.0235318 -0.256856 0.00079114 2.62135 1.70324 -0.659732 -0.180038 0.284479 -0.738777 0.241509 -0.33285 0.217185 0.807074 -0.322032 0.737999 0.376269 0.209361 1.42478 -0.219852 -0.0513424 -0.742508 -0.476558 1.0104 0.0517862 -0.364021 1.44012 0.500926 0.502543 1.06789 0.484832 0.408042 0.887448 0.0111752 -0.151845 0.435126 1.09094 -0.88083 -0.182586 0.961461 0.42683 0.755927 0.46469 0.797087 0.767202 0.203099 0.842021 -0.0948374 -0.562242 0.634364 0.300256 -0.453287 1.40558 1.5068 0.984521 0.572831 0.413768 0.511534 0.689929 -0.456255 -0.0610415 0.481997 0.0972472 0.91285 -0.0537797 1.2643 -0.448729 0.162227 0.619968 -0.199213 1.08019 0.708777 0.625462 0.669713 -0.452086 -0.36805 -0.0700474 1.07591 0.519562 0.812006 -0.477615 0.106766 -0.37109 -0.430844 3.38023 0.851752 0.420377 -0.00994965 -1.33386 0.053441 0.271289 -1.34277 2.30477 1.55564 0.631565 -1.94595 0.482838 2.62427 1.12731 0.195646 1.34072 -0.342467 1.00684 -0.181711 -1.38119 -0.339247 -0.278619 0.796759 0.262494 4.24177 -0.940916 0.806321 -4.20332 2.56357 -1.35528 -0.519952 -0.00372185 0.868203 -0.0860129 0.0214354 -0.793266 -0.913708 0.579067 -0.972479 0.836155 0.863313 0.772939 -1.23192 -0.581062 0.355369 0.893615 0.300525 1.41149 -0.146371 0.417087 1.0896 -0.587145 0.978949 0.0187536 -0.413753 0.517571 0.0615639 0.392361 -0.0912174 0.37373 1.56586 0.832865 -0.707131 0.679415 -0.954245 0.769326 1.01878 1.07374 0.742075 1.46814 -1.14999 -0.406916 2.28342 1.17108 -1.23705 0.194107 0.179953 0.730379 -0.136355 -1.28191 -0.477193 -1.22585 0.85526 -0.852471 1.06485 0.536287 1.20965 0.191 -0.258293 0.108173 1.44415 0.65659 0.779153 -0.130909 1.01427 0.969039 0.0269936 -0.192007 1.435 1.13939 0.785257 1.02629 0.895979 -1.46122 1.88541 0.613274 0.0624446 -0.973884 -1.29785 -0.645039 0.830765 -0.624147 -0.0573508 1.0374 1.33673 1.48114 1.00963 0.432585 0.900137 -0.76005 2.07342 0.355462 0.179243 -2.92603 1.18648 -1.641 -0.535247 -1.32686 1.5581 0.795355 1.33911 1.28954 -0.53753 0.985083 
256 1
2.03112 0.00116554 -0.587471 2.15248 -0.106618 -0.377422 0.416807 0.173062 0.34032 -0.394336 0.876892 0.678907 0.555452 0.786895 0.246043 -0.347231 0.665672 0.917331 0.913094 0.490064 0.227087 0.39571 0.672542 -0.336906 0.7439 0.413663 0.844768 0.210211 0.712439 0.649266 -0.278441 0.674471 -0.160971 1.56745 1.76166 1.23874 -0.507449 0.00839123 -0.652234 0.0485923 0.316235 0.481733 0.099045 2.31233 0.326403 2.07132 0.277221 0.096711 1.79544 1.14523 0.617328 0.739951 1.43638 0.826616 0.759009 0.230616 1.33662 0.874122 0.9108 -0.0789101 1.31797 0.216514 0.321461 1.41278 1.15788 0.127304 0.1054 0.645299 0.492833 -0.498228 -0.449293 1.29931 1.07048 0.575562 0.438852 0.155092 0.532362 1.40032 1.35272 -0.0811029 0.989705 0.103683 0.0299476 0.82316 0.560134 1.39914 1.75167 0.0401166 -0.0341459 0.601811 0.438466 0.518125 0.685224 0.471372 1.03824 0.0338269 0.0497248 1.01951 0.886741 0.669652 -0.183276 0.586994 1.41949 -0.00901822 0.786549 0.43289 0.962698 1.10033 0.467864 1.13958 0.00361644 0.16744 0.124023 1.2007 -0.480163 0.516083 -0.163041 0.351105 0.74248 0.242088 0.184664 1.03544 -0.55186 0.304712 0.289297 0.719484 -0.555674 0.736251 1.00792 -0.628252 0.472766 0.947859 -0.478136 -2.13483 -1.19731 0.450041 -0.403895 -1.55861 2.67615 0.236892 1.38479 1.0236 0.458505 -0.474242 -0.406458 -1.11081 0.332256 2.57108 0.496359 -1.13334 -2.05018 0.942592 -0.181975 2.13432 -0.0693154 0.840558 1.39555 2.1785 0.0616844 0.434195 0.141092 1.4087 1.44293 0.667466 -0.71444 0.130621 -1.06985 -0.445767 -0.0353352 -0.645936 1.31735 1.63848 0.603198 -0.164653 0.329556 -0.472472 1.37346 1.20604 0.134988 -0.334162 -0.597584 -0.0352352 -0.24397 0.126179 -0.367502 0.623348 0.636569 1.00279 0.837926 -0.428925 1.32136 1.43017 0.412854 1.52146 2.65478 0.984824 -0.470768 -2.19749 -1.66348 -0.097774 0.292722 0.0752381 0.767876 1.94694 0.946169 1.38049 0.622637 0.76896 0.241356 1.15667 0.912458 -0.356868 -0.0521714 1.06957 0.0178991 -0.0305643 -0.486572 0.321375 -0.329646 1.02672 -0.417051 0.533479 1.33862 0.409513 2.17683 1.60643 0.546096 -0.781527 0.188401 -0.450953 1.5054 0.988323 1.13009 1.44997 -0.942897 -0.471656 1.13353 0.50705 0.933027 0.908734 1.16204 1.31312 1.54498 1.75157 0.755493 -0.0974947 -0.359595 0.700003 -0.326959 1.19581 0.158815 1.15213 0.191855 0.822761 0.187832 -0.403833 
256 1
1.12381 -0.364044 0.690985 1.3278 0.120482 -0.458391 1.08903 0.418524 -0.308924 -0.763882 1.54087 2.27834 -0.316095 0.119518 3.51125 2.42983 -0.245037 1.13963 0.590874 0.156946 0.486038 -0.144783 -0.146359 0.813322 -0.408178 -0.18218 0.395169 -0.481616 1.14885 1.49072 1.3469 1.00721 0.671612 0.168087 0.0415059 0.226205 -0.104763 -0.455226 0.382551 0.969637 -0.35248 -0.864203 0.378759 0.423659 0.909525 1.45533 2.38076 1.18459 -0.0370287 1.93288 1.25078 -0.185029 0.907427 0.359197 0.736375 0.333689 1.13283 0.369579 -0.245273 1.31812 0.716684 0.540206 1.51204 -0.32342 0.886609 1.04976 0.273224 1.39782 0.74799 0.719731 0.707047 -0.294305 0.677245 1.18226 -0.112232 0.848609 1.21016 0.616425 0.728065 1.24261 -0.0229814 -0.492857 0.120977 1.22448 -0.743865 -0.408527 1.13632 0.813395 -0.392981 1.26943 1.12624 1.19463 0.92092 0.449001 1.24174 0.742347 0.991419 1.02459 0.619174 0.490265 1.22925 1.07389 0.734911 0.542207 0.596064 -0.250053 -0.153629 1.15789 0.364834 0.489837 1.07903 0.812662 0.896026 -0.0529943 0.0216224 -0.410947 0.61238 -1.43798 -0.833826 1.04497 0.512748 1.16883 1.13597 0.554476 -0.256598 1.3782 2.01372 0.995461 0.384887 -0.0801517 0.726718 1.16869 -0.266062 1.02741 0.830588 1.04064 -0.732169 -0.369479 0.644312 3.05198 0.121902 1.21753 2.11798 -0.487976 0.103784 1.4418 -1.79893 2.21345 -0.710261 -2.20267 0.624991 3.05183 0.373267 -1.88306 0.882328 0.193799 0.954615 0.623304 3.43482 2.50098 0.281607 0.374448 0.463392 1.19606 -0.916741 0.437685 2.80966 1.05783 -0.144607 0.013246 0.0910372 1.01532 0.318355 0.948991 1.35689 1.37445 0.19791 -0.539834 0.349666 1.32824 -0.659792 0.452074 1.34853 -0.0782342 0.281831 0.470242 -0.444706 0.914289 -0.126313 2.00362 2.02633 0.308435 0.930953 1.57693 1.10869 0.277865 0.140374 0.605844 1.2411 0.713077 0.51715 -1.30795 0.423304 0.374893 0.269277 1.60191 0.481024 1.49603 0.0399335 1.07176 1.4848 0.223289 -0.434019 1.3891 -0.212821 -0.271844 1.28729 1.09978 1.28564 -0.420469 -0.0217139 0.435575 0.617771 0.865215 0.741239 2.01179 1.92553 0.586151 0.947359 0.585812 0.0152999 0.729633 0.317296 -0.681711 -0.161924 0.513593 1.19323 -0.00584429 -0.277154 0.0354778 -0.042487 1.48497 -0.828537 1.21236 0.703121 -2.18403 -1.39543 1.31902 1.1935 -3.59272 -1.6624 1.03979 0.323206 -0.307709 1.38183 0.644303 
256 1
-0.0299187 -0.342996 -0.106387 0.529877 0.989123 2.97834 1.74805 -0.100413 0.194148 2.58321 0.114746 -0.62266 0.106586 -0.146931 -0.920599 0.0836387 0.576712 1.06774 1.24682 0.324446 -0.0768761 1.04298 0.461916 -0.0347732 0.838542 1.46057 1.48004 1.47017 -0.104968 0.652623 -0.546505 0.149069 -1.14827 0.478596 0.727695 -0.24555 2.14405 0.717583 0.14985 0.268535 -0.0933151 0.531825 0.825777 -0.648821 -0.262216 0.490598 -0.901887 0.215073 -0.616703 1.64962 0.558332 1.40312 0.0259932 0.222521 1.03315 -0.150005 -0.136623 0.641352 0.921643 1.04901 1.45309 -0.340693 0.90346 1.48181 -0.304758 0.736688 1.40149 -0.00767541 0.395048 -0.220281 -0.548628 0.317469 0.0119836 0.0832526 0.527087 1.18864 1.23354 0.271953 0.180683 -0.314447 -0.341853 0.505286 0.72118 1.29595 1.42889 0.125789 0.796502 -0.129933 0.54778 1.46074 0.860731 0.968398 -0.53498 -1.06781 -0.317214 1.32545 0.677801 0.488116 1.33666 0.809183 1.40171 0.386384 1.11973 0.455046 0.864672 -0.178762 0.727242 0.502716 0.649815 -0.0737175 0.145833 0.733497 -0.0477027 1.122 0.831339 0.98851 1.14092 1.20475 1.12858 1.28753 0.662995 1.40675 -0.308108 0.419767 0.511601 -1.30451 -0.62445 0.741908 -0.712115 2.07642 0.166936 0.544038 4.64381 1.04724 -0.646401 0.149007 -1.67895 0.377669 -2.62913 1.11385 0.181272 -1.00246 -0.605649 0.930219 0.324546 -2.88244 1.631 -1.09254 -0.66974 4.27747 -0.189341 -0.764679 1.33152 -0.080801 0.508484 -1.79821 0.935357 -1.18636 0.437749 -0.307938 -0.686078 1.88317 0.945234 1.38969 3.39297 -0.920858 -1.32069 1.31645 -0.864704 -0.131059 -1.22637 0.794766 0.411705 -0.58423 0.209367 0.809488 -0.316082 2.10497 0.488097 0.629551 2.29352 1.12216 -0.224059 1.4696 0.0184851 0.567828 0.0369646 -0.246269 0.342022 -0.125943 1.07196 1.35302 -0.269816 1.82295 0.902814 -0.45804 2.28488 0.424511 -0.603972 1.18008 -0.97105 0.831439 -0.610465 0.917859 1.0396 1.10104 0.752673 -0.0325785 0.855327 1.18633 -0.291375 1.09862 0.548738 0.865093 0.337001 0.395352 0.585726 0.55417 1.12285 0.716651 0.870952 0.0957823 0.872784 -0.356624 -0.854635 1.00186 1.21336 -0.697638 0.590154 -0.514296 -0.308128 -0.172831 0.0947527 -1.50114 -0.698325 -0.49275 -0.234184 1.1925 -0.370846 1.06285 0.127108 -0.929256 0.425586 -0.165862 -0.127011 0.33552 -0.858106 0.0825031 0.724586 0.380605 -0.0737041 -0.891297 -0.016953 1.09755 -0.271315 -0.230604 
256 1
0.696159 0.819021 0.0306226 -0.533697 0.711698 0.346655 1.24054 0.6728 -0.587103 -0.361908 -1.3503 -0.223364 0.0734428 1.00885 -1.45227 -0.228934 -0.41588 -0.0879099 1.12321 0.0952875 0.785133 1.19089 -0.23526 0.278538 0.655728 0.591769 0.349208 1.32407 1.20116 1.38519 -0.460092 0.215665 2.61234 1.39641 0.609213 -0.0511505 1.21721 -1.40349 0.660605 -0.482258 0.409484 -0.565741 -1.69309 -0.819061 1.24781 -0.829094 -0.573124 0.977987 1.65817 0.517388 0.58621 -0.484204 -0.0587386 0.778684 -0.292176 -0.236606 -0.127749 1.79746 0.348168 0.362314 -0.215059 -0.535539 1.2999 0.0782037 1.79766 0.32103 -0.00236538 -0.3211 0.139845 0.169449 0.350419 0.384548 -0.466396 0.665964 1.61977 0.424812 0.878246 0.716587 0.91186 0.497955 0.571526 1.86303 0.116051 0.287561 -0.24466 0.0642203 0.858318 0.460234 1.80053 0.496059 -0.714906 0.384884 0.716048 0.144891 -0.697156 -0.227158 0.288917 0.651444 1.25221 0.876446 0.570539 -0.0261663 1.16477 0.979415 -0.511847 -0.103381 -0.145018 0.384976 -0.427366 0.69895 1.45416 1.17992 -0.331893 1.03907 0.198813 -0.0357524 -0.620587 -0.480663 0.878377 0.219687 1.79942 -0.289549 -0.0678937 1.15056 1.05186 0.203182 -0.380322 0.782411 2.91577 -2.41219 -0.266429 0.323939 3.77854 -1.56237 -0.370435 1.02525 -0.211576 2.4258 -1.2299 1.22184 0.0381789 -0.886736 0.032264 1.03026 2.4249 3.12864 2.96445 -0.245785 0.971878 -1.47612 0.221001 -0.710965 1.07103 0.80796 -2.34377 -0.780028 -0.381711 -0.00940583 -0.847435 -0.405435 2.97352 -1.12221 0.0617016 0.717456 2.44653 1.50553 0.136485 0.984459 0.8933 0.766472 -0.712117 1.00371 1.30118 0.592611 1.23835 1.08263 0.952122 -0.0441145 0.771219 0.819803 0.776693 -0.190246 0.326874 0.0194861 -0.452485 0.289836 0.809889 0.771218 0.570784 0.612835 0.743119 -0.186209 1.67504 -1.12467 -0.603156 0.778846 2.83155 2.66773 0.0640573 0.516923 0.136665 -0.118394 0.33511 -0.255216 -0.412761 -0.539543 -0.175366 1.43329 0.937605 0.750343 -0.165822 -0.480956 1.14592 0.747536 -0.0826289 1.221 -0.341121 -0.0653554 1.43194 -0.312006 0.510895 0.764077 0.353542 -0.00584429 0.622368 -1.67669 0.13307 1.33443 1.35411 2.08419 0.393838 0.221414 0.22576 2.91904 3.0266 -0.245399 1.10149 1.35199 0.901959 1.2409 2.51069 0.26148 2.24472 -0.201705 0.781237 1.18487 -1.4455 -0.729446 0.478751 2.24553 -1.15833 0.323477 1.42157 0.524708 0.415878 -0.168712 
256 1
0.374534 1.30569 2.1464 -0.709719 -0.293443 0.69704 -0.795064 0.369796 0.151818 0.106307 -0.304799 0.813071 -0.165517 0.0955838 -1.1822 0.42003 0.8707 1.08646 0.436187 0.710262 1.32546 -0.440063 0.903262 1.07504 1.36101 0.461577 1.25292 0.381235 1.31701 0.938276 -0.53724 0.116598 -0.469515 1.37234 2.67555 -0.209944 -0.662558 1.00858 0.575628 0.894791 -0.87912 -0.13724 -1.15124 -1.22944 -0.362627 -1.10842 -0.362211 0.938568 0.350345 1.06788 -0.0883352 1.18823 -0.0798433 1.08598 1.28499 1.24586 1.19077 0.676745 0.826766 1.09812 -0.0397108 1.01328 0.733541 0.715918 0.355068 0.744437 0.194542 -0.292474 1.3504 1.04249 1.50454 1.15697 0.854231 0.269761 1.45358 0.046915 0.387075 0.869958 0.797648 0.929731 0.866803 0.686364 0.723281 1.44946 0.806477 0.339564 0.752919 -0.166189 -0.22029 -0.0514269 0.936367 0.184854 0.88245 0.162908 -0.762768 0.257661 -0.547494 -0.54677 0.451918 -0.058092 1.00012 1.07646 0.985961 1.36541 0.998796 1.22625 1.62877 0.0545213 1.38348 0.0577563 1.2539 1.40204 0.447741 1.54363 0.374172 -0.233512 0.949946 -0.206349 0.836804 1.09166 -0.0739724 0.588379 0.277136 -0.0032197 -0.443867 -0.522224 -0.567921 0.968703 -1.33108 2.13288 1.19368 -0.24163 -0.174062 0.948362 1.80906 0.919294 -1.35924 -0.724614 0.725132 0.322203 -0.120293 -1.10246 0.121527 1.06218 0.0457227 0.383343 0.978711 0.716657 0.598703 0.207004 0.0831764 1.47928 -0.179524 -1.16529 0.132722 -0.894456 1.245 -0.180355 -1.25205 -0.246512 0.104478 0.837697 1.13481 0.343149 -0.336335 -0.298501 0.875844 0.620681 -0.999948 -1.23674 -0.199318 0.730099 1.18988 0.299035 1.08144 1.44397 -0.291445 -0.159998 1.3198 1.14892 0.921063 -0.445067 0.180356 0.821696 -0.179949 0.268641 -0.603783 1.21667 0.788198 0.764126 0.489945 0.94084 0.0608631 1.33055 0.930982 0.974751 0.771602 1.18689 2.15395 0.880932 -0.891394 0.0169584 1.70742 2.51154 0.139915 1.18895 1.10696 1.14354 0.536714 1.01384 0.111347 0.734779 -0.392453 0.286523 0.778237 1.45514 0.756691 0.491119 0.462981 -0.256462 1.14818 -0.309626 1.31024 1.16741 0.756629 0.527077 0.168798 1.32139 -0.464439 0.995055 1.91345 0.841034 -0.0613752 0.162149 1.55165 2.39396 1.45001 -0.277398 -0.208853 -0.180471 0.635419 -0.908681 2.15198 1.39491 -0.154521 1.81849 0.306707 2.1007 -0.458732 0.575133 -1.2787 -0.142687 0.888531 1.1239 0.010985 0.660891 
256 1
0.924047 -0.146337 -0.643296 -0.386925 -0.0410767 0.520306 -0.497507 0.794033 2.03271 -0.937999 0.263734 -0.0232067 -0.360286 0.121796 -0.532569 0.129477 0.748099 -0.205793 1.49516 1.4539 -0.208793 1.3904 -0.10191 -0.375437 1.30105 0.319849 0.440947 -0.275308 0.492645 0.561861 -0.696087 1.22637 1.64371 1.95296 -0.8746 0.490437 -0.161699 1.48365 -1.68101 -0.56712 0.0568258 -0.0326091 0.514528 0.887581 0.964737 0.0224972 -0.0831914 -0.000738375 0.269527 -1.06396 -0.740688 -0.513612 -0.52594 0.0160691 0.786703 -0.329665 1.14767 2.13298 0.0860481 0.613382 0.220774 -0.50374 -0.466061 0.644871 0.718304 -0.120764 0.523592 1.32824 -0.314481 -0.311164 0.626769 -0.115345 1.33892 0.708783 1.07088 0.497361 -0.0163099 -0.119795 0.224745 0.230857 1.99507 -0.168009 0.244539 0.0313883 0.0272101 1.09894 1.09657 1.24096 0.404189 -0.517325 0.871421 -0.195424 0.0615711 -0.344601 -0.28489 0.423535 0.382562 -0.347792 1.47282 1.25579 0.928382 0.876242 0.882414 0.862896 2.22384 1.05992 -0.203775 0.761513 0.33224 1.2528 -0.204947 0.649693 1.21697 0.936137 -0.392575 -0.354854 0.822472 0.811821 0.00898088 1.15331 -0.60576 -0.59379 -0.415561 0.208518 0.0603478 -1.01146 -0.927271 1.06196 3.85622 -0.477097 0.221415 0.0973083 -1.29357 1.39676 -1.52596 1.08116 2.92183 -0.140575 -1.49591 0.817027 -0.275939 -1.01811 0.702056 0.275964 -0.234843 4.46543 -2.36236 0.461062 -0.0408163 0.617652 1.2532 0.589423 -0.288546 -1.25961 -1.18446 -0.37251 0.0338727 -1.14662 -0.629372 0.0422807 3.08304 1.00928 0.0258349 -0.451641 -0.723326 1.47431 -1.93136 0.0119237 1.12377 1.00472 -0.733616 -0.264614 0.154962 -0.674704 0.578166 1.14342 1.10948 0.613864 0.610054 0.866985 -0.818361 0.783357 -0.0320371 1.12609 0.771928 0.368645 0.139085 0.339991 1.16419 -0.63601 0.8548 -0.0158544 1.46472 -0.997134 -1.12624 1.34234 -0.950271 -1.04123 -1.80437 0.281025 1.96921 2.2849 0.918939 0.549533 0.865008 -0.689419 1.15662 0.348109 -0.0973998 1.2268 0.790139 -0.00444044 0.183798 0.731971 1.16961 0.347621 0.129109 1.47363 0.465972 0.13332 1.03276 0.124714 -0.00730918 0.413175 -0.964359 -0.14371 -1.0391 1.28699 1.28044 -0.173718 -0.507592 -0.516411 3.52175 4.37309 0.865211 0.655414 1.06145 -0.445555 0.546846 0.0487838 0.561698 2.69595 -2.83935 0.854696 0.592134 1.67848 -0.256972 -0.342524 3.52759 1.01456 1.9937 0.21936 0.634129 0.114651 0.21126 0.0269323 
256 1
-0.490498 0.934214 0.16991 1.34076 -0.0443882 -0.983632 0.415162 1.38617 -0.39907 -0.118432 0.679991 0.587377 -0.260918 1.38312 1.46393 1.18852 -0.522386 1.2407 0.487007 -0.456841 0.435532 -0.0605079 1.02361 1.23466 0.250789 1.41668 0.163472 0.76985 0.978133 -0.493957 -0.230908 0.654156 -0.24146 -1.22541 0.559548 -0.379412 0.532214 1.73489 -0.236596 2.53887 1.219 1.99052 1.61943 0.884631 0.943548 0.82389 0.459737 0.671721 -0.481853 0.412877 -0.0268417 -0.0374624 -0.0756959 -0.488477 0.399579 0.187047 1.46101 0.260279 -0.46607 -0.0234621 0.878883 0.229651 -0.138946 1.1151 0.211919 -0.454809 0.766091 -0.209159 0.696285 -0.146589 1.05933 -0.182302 1.78327 0.76796 -0.204396 -0.153247 0.118983 1.11092 1.28838 -0.348628 0.672285 -0.829059 1.47292 1.28356 0.224078 0.250805 -0.121449 -0.0685904 -0.334625 0.656544 0.77193 0.28318 1.66757 1.85667 0.179275 1.07479 -0.333204 1.0118 0.260126 0.0678274 0.618154 0.701175 1.04857 0.722022 0.888222 0.64774 1.11796 -0.244255 0.66892 -0.466063 1.32781 0.173055 -0.326205 0.803594 0.148518 0.8502 1.0073 1.75307 -0.327172 -0.345393 -0.0632375 0.0527919 -0.632091 1.03569 2.44719 0.661205 0.319343 -0.266394 -2.02377 -0.543945 0.298353 0.590854 2.02062 0.922288 -0.54593 0.760842 1.72032 -0.0483274 -0.227702 1.54224 1.58873 -0.349326 1.12987 -0.0783563 0.664461 -1.28666 -0.971264 0.724296 0.998007 -0.0965661 -0.318324 1.27267 1.91872 2.04995 -0.937392 0.32852 0.474858 0.835655 1.06473 1.00525 -0.00674014 -0.384425 0.296652 -0.452637 0.465391 0.647761 1.44877 0.572372 0.441302 -0.527735 -0.0378405 1.83236 1.76466 -0.322057 -0.688717 1.43097 0.211934 -0.232916 0.651863 1.22399 1.57954 0.811831 -0.209849 0.182638 1.40262 0.383263 0.0931792 1.39142 0.558999 -0.0955102 -0.243289 0.193747 -0.742786 -0.961503 -0.0378313 1.72138 1.02727 -0.42097 2.18423 1.85802 1.1436 -0.642464 0.889079 2.30129 0.641721 -0.670124 -0.123964 0.297082 1.28545 0.639195 0.120502 0.551546 1.1245 1.33398 1.34149 1.14861 0.0262001 0.132099 -0.309198 0.107318 0.41464 1.31719 0.651036 0.981429 0.116741 -0.574838 -0.862568 0.796634 0.948865 -1.09745 1.33054 0.9258 0.391482 -0.0793858 0.204373 -0.474345 0.185873 0.0974914 1.41906 1.17876 0.549507 -2.16734 -0.0945061 3.18012 1.94897 0.101834 0.582646 1.47217 0.995891 -0.405296 0.847306 2.04523 0.908307 0.884942 1.08179 0.592345 
256 1
