-6.25617 6.37034 -2.5755 0.136738 -1.64414 -12.5062 3.62019 0.833659 -0.627627 -0.413015 -0.666169 -0.468688 0.906278 -2.00599 0.661774 0.744362 -0.492643 1.52481 -0.616016 1.36677 0.186 -2.76592 0.999761 1.30485 0.0451245 0.471248 3.85879 0.80775 0.812723 -0.039458 0.445489 0.649571 0.977488 -0.355503 26.4349 0.796146 0.0084891 -4.7395 0.0176262 -0.0172429 -0.759064 -0.22529 5.71799 4.67495 -0.58153 -4.45309 -3.85839 0.438884 -0.151836 -2.69852 -6.26715 1.21032 0.206503 -5.11249 7.39475 3.64516 0.190986 -12.821 12.8605 0.926009 -0.162282 -0.364437 0.823543 -0.0627373 1.33917 -1.20737 -2.54628 -0.153186 0.402921 -1.40674 1.49127 2.32055 0.0897381 -3.69345 1.51267 0.731509 1.38507 1.44757 0.997122 0.713865 -0.169824 4.03673 1.31567 0.580294 0.907892 -1.05186 1.6151 0.457793 -0.565587 1.28312 0.540686 -0.417661 -0.0477656 -4.08029 0.0456099 0.317835 -5.0333 9.59238 -7.56609 0.661986 0.186201 -11.0095 8.7987 1.29382 -0.8763 1.48488 1.31289 1.40735 1.31506 -0.898034 -0.425244 0.54001 0.64825 1.10407 2.50694 -0.118397 -0.409095 -1.26471 2.44323 -0.434173 1.03765 1.61538 2.09215 1.11541 1.11255 -2.03517 -0.72637 -0.339486 0.0551164 0.838686 -1.23847 0.637486 1.45623 0.654646 0.6831 3.19466 -0.298907 0.805341 2.04016 0.794916 -0.27835 0.253549 0.103339 0.694519 -0.238241 -2.24865 18.5923 0.895976 0.581465 -8.1021 7.26947 -0.273919 0.00144925 1.34388 -2.446 1.58704 0.204722 -5.67501 -4.28013 -0.344661 -10.6976 -1.4116 -10.0275 1.00365 -2.26968 -20.719 -2.37486 1.11361 -1.11627 -3.34802 13.9272 0.739653 0.576561 -0.396983 -1.35889 -0.221093 -1.01257 -2.04314 -0.788395 0.373806 0.836906 -1.0168 0.961421 0.203576 0.789244 -2.82872 7.55274 1.083 0.135823 0.649998 0.842143 -0.197698 0.831556 3.50641 -1.85152 1.12695 1.18972 -4.46868 0.293126 3.21644 1.05945 -0.599396 0.0143619 3.22795 1.39966 0.570467 0.341197 0.193301 0.691102 -4.11936 -6.65996 0.643773 0.843547 -5.8102 6.14317 3.05123 -0.192118 -13.6424 14.9598 -0.544419 1.0573 -0.377316 -0.296565 1.41343 0.566622 0.790078 0.956832 1.35821 0.209922 0.204978 1.41571 0.656102 -0.0623646 1.2243 0.551424 0.265587 1.26592 1.14806 -0.0820185 0.162557 1.02436 1.16713 27.8363 1.31366 -0.0251631 -6.76598 -5.52255 0.115942 0.39686 0.601411 5.32966 8.40002 0.826868 -4.82908 -5.48727 -0.379941 0.658871 1.09292 -0.283013 0.863201 1.24262 -0.276072 1.08849 0.392544 -0.130428 -0.221004 0.464634 -0.215934 0.827433 0.393704 -0.453795 -0.286554 -0.198599 0.376919 1.30929 0.199566 -0.0700552 1.29554 0.907829 0.120563 0.858013 -0.306574 -0.0762637 0.335453 1.10778 0.956954 -0.70356 1.35388 0.936849 2.12613 -1.40619 0.0821254 0.872798 -7.10881 -0.996715 1.18019 0.987298 -1.5021 1.7721 7.19391 0.293725 0.0168875 -1.22806 0.691387 -0.0570079 2.36119 -4.31254 1.08641 -0.0360426 -4.62748 2.10795 0.16402 0.474241 0.533292 2.32696 1.3453 0.655736 1.04684 -0.101883 1.36671 0.0429853 0.717872 1.07152 0.413907 -0.437315 0.430815 0.354457 -0.415464 0.136311 1.01927 -0.0380108 -0.259026 1.4367 -0.311701 0.6077 0.755348 -0.362023 12.8565 18.9329 1.19133 0.244917 -16.6508 -3.48684 1.54324 0.725655 2.24077 2.66814 13.5295 0.0795613 -3.16841 -6.40714 0.221999 0.205373 0.176352 -2.386 0.851238 0.620938 -1.36316 1.38772 2.91127 0.236951 -0.0988481 1.96986 1.42851 -0.409177 1.41797 -0.270704 1.37054 0.977754 0.539208 -0.0938558 0.93968 -0.430967 1.05338 0.120929 -0.0831485 -0.182698 0.791353 -0.277394 0.796854 -0.436766 0.348231 0.743873 0.296411 1.44653 0.573659 2.92116 1.34509 -0.46087 0.434086 -0.349452 1.16574 1.29059 0.96619 1.33997 -0.0568707 -0.377391 0.383898 -0.362707 -0.175112 0.173482 4.17822 0.983077 0.558626 1.05542 -1.78617 -0.282067 -0.481689 0.439337 2.46211 0.802548 0.636876 0.644381 -0.973382 0.719337 -0.223746 1.19469 0.467376 1.17815 1.12249 1.07012 0.852947 0.724036 0.16213 -0.436277 0.600864 -0.405271 -0.196036 0.0830256 0.0871151 -0.133534 1.20727 -12.5965 6.07624 -13.6528 -0.120594 -1.68458 -25.8931 -5.11739 2.34303 -1.08165 2.46738 16.7589 -1.5047 0.782286 -0.434226 -2.37738 0.66116 0.117491 -4.36659 10.713 0.869267 -0.442321 -0.478684 0.664402 0.98381 -0.154495 0.651676 -0.18578 0.801268 0.89761 -1.89425 -1.71368 0.426054 -0.202017 0.671178 -0.490722 0.347804 -0.403012 0.0857723 0.319483 0.290674 0.0426801 -0.258232 0.922712 0.114582 0.626865 0.95024 1.02776 0.768777 1.27648 0.607089 0.916242 1.49884 0.981735 0.55887 -0.403562 0.636448 -0.32165 1.20647 0.241966 0.533052 -0.303888 0.40933 -0.272027 0.200644 0.0853681 -0.53964 -0.40319 0.222068 0.138936 0.977198 0.739759 1.84156 1.39948 0.0788702 1.3797 0.362697 0.552461 1.44568 -0.123454 -0.280575 
512 1
13.2541 -13.138 10.8272 0.614292 -5.90327 2.51291 -1.4759 -0.0512558 -0.492404 -2.21459 0.314866 0.819315 -0.415642 -1.5814 -0.895867 1.06267 0.105953 -0.0700785 3.59229 0.541349 1.17024 -1.80854 -0.18303 0.950058 0.483399 0.223697 -2.28471 -0.250766 0.508454 0.778649 0.323023 0.953902 -0.800127 14.8005 -4.89695 0.031384 -0.874613 -2.0234 3.59115 -0.609154 -0.785704 -3.0149 5.70637 -0.582028 1.27642 -1.80475 -2.34186 1.35556 0.186631 -3.27775 4.94489 1.28405 0.403775 -20.8184 -7.76262 0.261015 -0.289573 4.08524 4.71321 1.47225 -0.0143284 1.20202 0.266843 -0.284741 1.21581 -0.358191 2.64991 1.08002 -0.288995 -5.06419 -1.33273 -0.495021 1.25141 3.58708 -2.45127 0.350417 1.20342 1.03386 -0.809468 1.23638 -0.499165 -0.030434 -0.0890988 1.05083 0.711642 -0.208787 -0.579342 0.626865 -1.78176 -2.75294 -0.279537 -0.131825 -0.0495541 -1.07278 -0.325434 1.08568 11.1996 -11.5133 19.2853 -0.220881 -5.21031 2.91454 0.728809 1.31707 -0.721826 -3.08886 -3.69931 0.952249 0.988021 -1.67946 -2.76606 0.678625 1.76971 -0.870986 -0.224135 1.38177 -0.76233 -0.721575 -1.51775 1.37623 -0.387016 -1.8176 1.23763 1.12023 1.24034 0.859418 0.152107 -0.0782745 1.11936 1.30543 2.35536 1.20226 1.43311 -2.69056 -1.57103 -1.29739 -0.161182 -2.47865 -1.06441 -0.0507779 0.102743 0.466628 0.806553 1.45057 0.999463 13.7449 2.34437 0.456423 -1.49608 1.14712 -3.0208 1.44855 -0.961201 -8.8439 0.114807 0.0221009 -0.156786 -3.16799 -0.17823 0.917951 24.1729 2.88261 9.4549 0.922224 -7.1145 -14.4088 -2.74922 0.883223 -2.32658 -5.38318 12.8587 0.931565 -0.484955 -0.429369 -4.60047 1.16817 1.16406 -0.580292 0.860875 -0.168447 0.117754 -7.8959 -1.995 0.429548 -1.44978 -3.2573 5.06064 0.174337 -0.391781 0.493011 1.0324 0.572865 -0.810005 0.546886 3.25793 -0.468436 0.341664 -12.2905 -5.21577 0.402207 1.1405 2.49835 -5.25238 -2.28076 -0.254448 0.824076 -1.15616 1.21857 0.248452 -2.87287 7.12817 1.02959 0.667089 -23.7881 -8.8667 -0.662631 -0.743294 0.130455 6.09631 -0.0502825 -0.260308 -0.101917 0.0769049 1.19659 -0.0134739 0.673376 1.37786 0.382839 0.773232 0.103412 1.45526 -0.167104 1.02092 0.633152 0.848796 0.301782 0.872662 -0.318354 0.755043 0.837565 -2.30967 17.6225 -5.96735 0.854897 0.0640513 -5.42586 2.4678 0.399488 -1.23737 -3.97557 6.70077 -3.15396 1.09821 -1.40046 -2.42652 0.93278 -0.175383 0.838108 1.40814 -0.35992 -0.141165 -0.499056 1.25451 -0.247734 0.715154 0.962359 0.261477 0.887005 0.546602 0.652745 1.01958 1.04204 1.07006 1.30779 0.803135 1.10933 0.114948 0.446228 0.914309 0.0434736 1.17186 1.00438 -0.23656 0.112677 0.264916 -0.0668203 -0.0912096 -0.300348 0.309527 1.21055 4.33929 0.138588 1.18826 -16.942 -6.62227 -0.110228 1.34068 1.15019 -4.39612 -3.84254 -0.0232398 0.588008 -3.21395 0.679984 1.54291 0.860287 5.37563 0.0531785 -0.38755 -4.90463 0.927432 -0.239246 0.194831 1.99616 0.11361 0.9428 1.07762 0.261629 -1.70636 1.25224 0.107624 -0.145497 0.169881 0.0937071 0.0978576 0.601169 1.01573 0.583651 0.690527 1.20299 0.372341 0.125752 -0.064745 -0.265862 0.34579 0.41464 -5.7758 12.9575 0.264756 0.569667 -1.31062 -22.4335 0.480112 0.653068 -0.307065 -2.86491 5.09048 -7.48729 1.12568 -0.573228 -6.34746 1.15512 -1.55047 0.0924692 4.0469 -0.318293 1.03415 -7.81508 -2.58547 0.308365 0.752261 -0.233501 0.118133 -0.583596 0.756447 -0.474975 0.556632 0.703228 1.14509 -0.0524022 0.517645 1.45788 -0.442076 0.77258 1.30309 0.19715 -0.139495 -0.90228 0.596466 0.335414 -0.430784 0.965499 1.48621 0.786721 0.323755 1.69708 0.199752 0.459075 0.308255 -0.22775 0.480017 0.820326 0.365984 -0.662155 0.520124 1.13467 0.317523 0.580833 0.647375 -0.153957 0.712378 -0.609829 -0.470885 0.801737 0.670678 0.412565 -1.15033 -0.233329 0.408571 -2.4247 0.176334 -0.160207 0.995019 0.356152 -0.0388043 1.33038 1.19311 0.990158 0.555513 0.652867 -0.00877407 0.0529954 -0.266411 -0.196341 1.12786 0.942244 -0.0303812 0.98265 0.137471 -0.347163 0.482208 -0.0789056 19.4502 11.3757 13.238 0.480255 -8.07832 -15.2485 2.78001 -0.659436 -3.5061 -5.84392 14.2149 0.0349118 -0.213984 -1.13142 -6.36776 -0.216384 -0.28693 6.88651 -2.11153 1.10473 1.13608 0.283916 -0.14865 0.355129 0.508581 -0.281217 -0.0228675 0.102877 1.17547 -1.02435 0.604043 0.840434 -0.31579 0.124348 0.314295 0.939192 1.30383 1.02239 -0.161794 1.24865 1.12645 1.11803 1.41174 1.29473 -0.354305 0.716407 -0.239067 0.973861 -0.053148 1.23888 -0.408383 0.260277 0.834574 1.08867 0.241905 0.495453 1.21526 -0.245598 -0.378231 -0.178335 0.0455489 1.21502 0.249107 0.323328 1.157 0.493812 1.50027 1.43683 1.28826 -1.38382 0.652542 1.0417 0.534642 -0.783419 -0.865416 -0.144459 -0.0546129 0.152058 -0.407807 -0.489023 
512 1
-0.623572 11.6745 -2.0184 0.190512 -6.03584 22.8493 -8.55221 0.0531175 -0.313919 4.78591 5.12764 0.237083 0.391269 9.69637 6.27478 -0.0984985 1.0224 -2.34778 2.71682 0.0419758 0.380706 0.632526 1.6673 -0.35127 0.539975 2.89547 1.18894 0.035671 -0.372982 0.806392 2.6661 -0.158803 -0.134727 -11.7725 3.16148 0.569453 1.37772 -8.81486 1.49881 0.525521 4.57248 -2.78439 0.513568 -2.03156 -0.0806867 -3.70574 0.18332 0.92373 0.363461 -4.95059 -3.76071 -0.356136 0.742653 -6.84066 -4.51379 -0.691425 -0.125103 -1.70661 -13.8808 1.07191 1.18151 0.624851 2.46452 0.243634 -0.0316019 -2.09367 -1.44818 -0.31093 -0.02678 7.46105 -2.53178 -0.56453 -0.303168 2.75004 -0.296141 -1.76899 0.882183 0.03914 4.71621 0.545019 0.0180518 0.868626 0.70249 -0.0674917 4.05838 -1.79608 -2.924 0.0977355 5.98905 7.94814 -0.754402 -0.403684 -0.963988 -0.66674 1.35925 0.686499 1.1993 0.806691 -4.64228 0.646303 -3.96952 22.8711 -10.2332 0.704566 -2.70959 16.9256 0.4605 1.01248 0.14626 8.05505 11.9537 -0.287347 -0.126294 3.72244 0.281465 1.41803 0.540162 1.74339 -2.79095 0.618649 2.72292 3.45976 0.173864 0.692419 -1.0411 0.756125 -0.683351 1.14131 0.309592 1.35735 -1.63025 1.36566 -0.145198 3.81276 0.228311 -0.534608 0.666356 5.09901 -3.71382 -0.333875 -0.473856 0.130569 1.63264 1.27746 -0.59386 -6.56037 -4.55029 1.41241 -0.882031 7.51955 -5.55716 0.722755 3.36618 7.3524 1.56078 0.308435 0.56737 0.161838 -8.48892 1.26354 -2.55349 8.97193 -2.18192 0.564425 -8.84829 22.1399 -16.8729 -0.389901 -9.15419 -12.548 -20.0102 -0.695975 1.12925 4.2723 21.243 -0.277803 -0.00291929 -1.60834 -0.348303 0.075457 0.00517556 -2.13984 -2.96431 0.995189 -1.24923 -2.10352 -5.41986 1.08318 0.628513 0.69248 1.15325 0.562886 0.219696 -13.1637 6.57613 -0.214476 -0.511251 5.25808 3.90121 -0.961395 -0.428913 -0.213085 9.58757 -5.18759 0.451933 0.996567 10.4533 -0.445704 1.76684 -4.99147 -5.13454 0.326502 0.757241 -7.85807 -5.38344 -0.444384 -0.471101 -0.814597 -15.6922 0.282613 -0.405026 -0.345027 2.3834 0.367778 0.407437 0.553682 0.807596 1.3811 0.415677 -0.235466 1.20666 0.874004 -0.488586 0.820353 -0.188894 1.34289 0.464812 1.25927 1.46026 0.908002 -0.744791 -17.8332 8.77879 -0.0732663 -0.229291 -9.69697 6.13546 -0.650865 1.06813 -7.15833 5.46036 -4.41789 -0.764315 -7.03673 1.32797 -0.290339 -0.353502 -0.354008 0.732948 0.515595 1.18165 0.327499 -0.242546 1.10131 0.592716 0.0416078 1.34474 1.11974 -0.123951 1.0808 0.986007 -0.108936 0.7772 -0.0768303 0.247108 1.46145 -0.183523 -0.035151 0.69634 0.0181433 0.330409 0.781167 1.18651 0.140974 -0.15508 0.640904 -0.72062 -0.371517 -0.234958 -16.0938 12.463 1.15723 -1.50217 8.78705 5.15333 0.384806 -0.441336 0.0897179 13.7851 -6.33912 0.895245 -0.0334762 13.025 0.32881 0.052599 -3.47669 3.94478 0.306116 -0.285544 -0.0528254 1.67658 0.0761781 -0.60026 1.15619 -1.3687 -1.82043 -0.452696 0.636244 7.66346 0.851708 0.0482345 0.363186 0.15212 0.122211 0.587191 -0.0907468 1.26397 -0.178091 -0.473144 -0.460021 1.32275 -0.109607 1.29418 0.198874 -0.172964 -0.155629 -1.541 -33.864 23.2616 0.637103 -6.77529 -5.14173 18.726 -0.397023 -2.42285 3.08854 15.9343 -10.6566 -0.426063 -4.54198 21.6667 -0.0662502 0.00857125 -6.71437 1.13895 0.985946 0.425272 -0.050528 0.145541 -0.76244 0.327376 3.58944 0.00832369 -1.93289 0.407437 1.1762 5.23833 -0.0314243 0.834696 0.379075 0.904392 -0.487854 -0.0615711 0.648586 0.00960179 0.904089 -0.222997 0.222558 -0.0126443 0.441313 0.873089 0.689245 -0.0908078 1.23504 0.327051 0.0580881 0.518498 0.171773 1.02549 0.0093427 -0.0181705 0.979278 1.98131 -0.730213 1.49029 -0.0362734 0.760265 0.249848 -0.557657 -0.111982 -0.0597995 2.41226 0.521516 0.705969 0.573317 1.92933 -2.33245 0.566744 4.62077 7.08791 0.20289 -0.264946 -0.592621 0.00908275 -0.491272 0.967452 -0.0575426 0.260033 0.691748 0.906842 -0.258599 -0.234245 0.205161 0.0594653 -0.150868 0.811869 0.759499 -0.0838496 -0.0728019 1.01262 0.716102 0.780557 -4.10733 -0.683297 5.20934 0.867229 -11.3499 15.4515 -12.093 -0.432565 -10.9998 -9.42725 -28.3116 -2.48645 1.08454 6.50057 38.3799 1.14659 -0.31474 -1.93275 0.112102 1.2183 1.23372 -0.470318 0.474528 0.465728 0.194933 -1.14086 1.05171 -0.492979 0.754728 -2.62629 -4.00075 -0.47467 -0.241081 0.0121006 0.815592 1.44171 0.277245 1.15923 0.756386 1.00835 0.80491 -0.289911 1.25323 1.41717 0.837443 0.964034 0.0498825 -0.488159 0.618259 0.867779 0.275781 -0.00468459 0.766518 0.38113 -0.400693 1.21868 1.15941 0.0807672 0.666723 1.11522 1.38043 0.0645314 -0.361629 0.841533 0.0577689 1.00849 0.0320821 0.687658 1.32916 1.01671 0.918647 -0.322588 -0.0684961 1.30884 -0.447323 0.415799 1.13622 0.464934 -0.416115 -0.231931 
512 1
6.78523 -3.07557 -7.33185 0.865398 10.8494 -9.66076 -0.650405 1.14678 0.442863 0.965181 -6.31931 -0.215201 0.682266 -0.440026 0.553776 1.26086 1.16961 0.998359 0.723886 -0.327578 1.77233 1.30098 -0.829689 1.39981 -1.00328 0.380427 -1.04143 0.456401 0.168477 0.758046 -0.567462 1.31158 6.79016 0.781222 -1.16268 0.316072 0.839087 -3.11622 3.63467 0.851216 1.14616 -2.50567 -10.9451 0.920982 -0.570822 -1.64634 -1.10452 1.12738 0.058403 -3.02834 1.07858 0.28988 1.22314 17.787 -8.40239 0.0500965 -1.9312 17.9847 17.0951 0.318982 1.42517 -0.0958739 0.529474 1.40915 -0.402951 -1.24133 0.614327 -0.358431 1.18963 1.25582 -0.434634 0.803989 1.42266 1.00582 0.898622 0.713581 0.421293 0.463347 1.2587 0.597958 1.02801 -0.246028 -0.309687 1.22533 1.42192 -1.24541 0.708413 0.870403 0.804463 -0.807098 0.352835 0.766884 -0.328817 0.815631 1.0996 1.12035 6.88569 5.93957 -7.17523 0.93471 8.24143 -6.43398 -1.68265 1.45642 -2.94763 -3.24461 -2.47105 -0.355055 0.789956 -0.534511 -0.649514 -0.357723 0.670605 0.790027 1.23004 -0.00962859 1.15537 -0.429339 -0.607173 1.29162 0.954105 0.879818 -2.28965 -0.16802 0.258231 1.06745 -0.468706 1.31841 -0.374278 0.30952 -0.503487 1.12761 0.0920111 6.08451 -2.92079 0.331559 -0.235974 1.84355 7.1538 0.10263 0.183293 -0.431937 0.886996 0.040495 1.81882 3.36229 -10.6654 0.890244 3.78146 -4.24779 -1.45021 -0.451292 0.705129 -2.05 1.10799 0.274698 0.733428 -1.41723 -0.703481 0.692114 21.4642 -21.8542 3.24501 -0.0698111 13.4612 22.3173 -7.35674 0.185038 -4.69599 10.8664 -6.24977 1.26909 -0.412995 -0.387997 0.0548335 1.38948 1.72639 -1.54786 -0.592101 1.10552 0.602863 10.2164 -4.2795 1.37628 -1.43981 12.0178 9.73189 -0.190725 1.19665 1.24841 1.20476 -0.258316 5.116 -1.77387 1.03449 -0.112061 0.737057 1.11518 -0.50454 -0.0820349 0.388272 -1.09138 -2.27781 -1.49136 -0.481445 1.088 0.0990342 1.09357 0.974228 -2.38318 0.051395 0.534577 1.114 22.1748 -9.70401 0.246409 -2.10823 21.8337 20.7815 0.692094 0.623142 0.893353 -0.407858 0.779815 -0.170705 0.43112 1.24621 0.352992 1.1372 1.18847 0.670019 -0.220695 1.40918 -0.214164 1.4386 1.38885 0.0422529 -0.11919 0.0335856 0.373989 7.0807 -0.898873 -0.00412757 -0.059029 1.55525 -4.4227 3.18432 0.309751 0.768458 -0.325343 -16.4015 -0.890491 -0.138493 -0.258494 -0.650167 -0.0658332 0.0129801 -0.337311 -0.308405 1.48981 1.20508 -0.225608 0.597324 0.439604 -0.49608 1.03268 -0.276754 0.482391 0.815958 -0.322321 1.44568 0.260704 0.922834 0.223167 -0.36336 0.921359 1.03471 0.0475541 0.335008 0.0445112 0.333644 1.02373 0.157521 0.359841 -0.152211 1.08007 -0.237865 1.14037 3.96805 -1.71905 2.13644 0.259458 0.558764 -0.99335 -2.59975 1.19035 -0.123093 -0.895353 -9.85037 -0.25458 1.049 1.30834 -0.0498441 -0.401568 4.69493 -3.71685 1.61218 -0.154836 0.370737 2.89635 -0.271796 0.642181 -0.895856 -1.8882 1.03408 -0.258502 0.0648976 1.35955 1.16315 0.149328 -0.135182 0.24398 1.01811 0.499359 1.03056 0.355007 1.09911 1.29949 0.645543 0.0302896 0.81315 1.03496 -0.486572 1.08257 1.0515 1.04466 17.8141 -0.0918181 3.73396 -0.126673 0.756475 -6.31621 0.700359 1.02664 -0.299928 -2.02374 -35.4152 -1.84043 0.186144 -1.44001 -1.50324 0.524403 3.78742 0.195393 1.69116 0.76371 0.486319 3.48787 -3.62625 0.991487 -0.647877 3.69559 -0.0515252 -0.578688 0.543733 0.371181 1.10494 1.06725 1.48722 -0.105851 1.17955 1.10265 0.710547 0.783885 0.240561 0.0379012 -0.774748 2.01585 2.17164 1.11461 1.47479 -0.48059 0.012833 -0.358699 1.4563 1.33724 0.420728 0.483062 -0.254308 0.670315 0.633465 -0.369479 1.43784 -0.476858 0.251862 0.421308 -0.0289718 -0.139964 0.892841 -0.0499785 0.506987 0.735984 -0.039903 0.271325 -0.2834 -0.325849 -0.312514 -0.0814081 0.989457 -1.24105 0.0256459 0.322718 0.30501 0.808579 1.36206 0.687536 1.44293 0.27694 -0.413327 -0.115528 0.320704 -0.00877407 0.13863 0.929548 -0.272271 0.209861 -0.0355693 0.604526 1.45239 0.166219 0.568148 -0.214591 32.4588 -24.1912 4.00691 1.04033 14.7132 24.0377 -3.93402 0.868241 -3.97484 1.35718 -21.7474 -0.0950082 1.39016 -0.193663 -1.31283 0.663212 0.032728 1.19155 -0.772928 -0.0146956 -0.319279 -0.183355 0.0365327 1.31567 0.266764 0.49376 1.31202 0.773746 -0.198698 -0.421199 -0.503417 0.480743 0.0220496 0.334437 1.01317 -0.144704 0.517304 0.496246 1.07396 -0.430296 1.07811 -0.482055 0.447233 0.481964 0.201987 -0.30694 -0.105579 0.382962 1.29064 1.49371 0.968734 0.704077 0.777627 0.436369 -0.331355 0.806131 -0.489319 0.185446 1.37671 0.413602 -0.299493 0.958113 -0.104175 -0.244743 0.748455 1.11921 0.228651 -0.0253761 0.26162 1.81202 0.978403 1.33094 -0.503716 2.24172 3.9375 0.0434126 0.124836 0.384243 -0.403501 0.470598 
512 1
-7.69836 3.53372 14.7135 0.638829 1.85544 -9.0797 -2.95881 1.22973 -3.76671 -6.67317 -3.57506 1.46246 0.897127 -2.05261 -0.995134 1.14074 -0.795582 -1.84133 3.29862 1.43661 -0.367928 4.38024 -3.9673 0.201341 -1.36027 0.577884 -2.67526 -1.29717 0.132771 -0.235852 -0.648363 1.36493 -1.14632 22.9398 -4.92458 1.27324 -2.00108 3.94126 0.925746 -0.0752096 -1.31124 -7.83021 3.09924 -3.10047 -0.893191 -6.77918 -7.7806 -0.0192955 -0.24591 -14.5197 -4.69916 1.2221 -0.154836 40.1449 15.7626 -2.19435 -4.19814 -14.9442 5.5498 0.558924 0.716651 1.03984 0.33198 1.31203 0.101642 -3.3327 3.96507 0.938266 1.36004 2.09342 -9.1151 0.490077 0.4307 0.198461 -5.89593 -1.05071 -0.179312 0.306543 -0.289227 1.43226 0.740451 -1.75952 0.874493 0.929243 0.747348 -2.67187 -3.46696 0.944746 0.299069 0.176632 -0.0209178 1.37988 -1.28094 -2.78784 0.89555 0.387173 -4.84007 -6.53062 24.5797 0.650639 0.846014 -8.0333 -12.9276 -0.42761 -5.8692 -17.5845 -11.0757 0.713483 0.918928 0.121149 -1.34379 0.467376 -0.985562 0.679458 1.06983 1.09893 0.461106 -2.5643 0.257057 1.38282 -0.861446 -1.66436 1.32707 0.539033 0.847544 -0.314192 -0.211174 0.453677 1.0679 -1.19413 -4.42592 0.48825 0.687326 -0.706501 9.72401 -1.84505 -0.508713 -3.59722 -4.23576 1.06779 -0.146167 0.432426 -0.387296 -0.140999 -0.308431 13.4894 15.7601 0.906877 0.777458 -10.7722 -9.14311 -0.0735954 0.18045 -1.73285 -2.29781 0.00390715 -0.371164 -8.08009 -7.77755 1.20373 -14.5571 0.579682 9.5604 1.0197 0.688391 12.2534 62.8577 -0.556744 -12.683 -30.9206 1.10509 -1.11684 0.695099 -0.205547 -2.75666 0.215577 -0.834909 -2.98948 -2.00112 0.921674 0.0269239 13.9036 16.7935 0.931548 -2.13134 -12.3471 5.19441 0.352809 1.31262 0.160726 1.187 0.136491 -1.41483 -4.19962 4.30142 -0.161056 -0.640227 2.52328 -11.9004 -1.7617 -1.06591 -0.235132 -12.1277 -7.90192 0.945662 1.09844 -1.38997 -0.0689608 0.239015 -14.5495 -5.27132 -0.346248 -0.262749 44.9137 23.4549 -2.03294 -4.08176 -20.2778 6.8635 0.900965 0.824137 -0.386898 -0.299114 0.563107 0.25222 0.305567 0.693518 1.29858 0.937788 0.374966 -0.154775 0.548982 0.714087 -0.470397 -0.268975 0.439604 -0.394894 -0.453734 0.475127 1.23547 -2.00084 23.6456 -3.3537 0.90899 -0.711761 5.45458 2.95958 0.77268 -0.507106 -6.45584 2.6543 -7.83312 -0.0429263 -7.06347 -7.87428 -0.379012 1.08886 0.686669 0.284021 0.562532 -0.0227564 0.20725 -0.225883 -0.232902 1.44478 -0.0795276 1.38487 0.97496 1.36615 0.443632 0.398465 0.150777 -0.493164 0.207724 0.971882 -0.504489 -0.230522 0.488999 1.3798 0.1227 1.18169 -0.267937 0.813491 0.794764 0.273522 1.25066 1.04359 0.235191 -0.695448 -8.69025 4.68794 -0.537725 -0.954306 4.99321 -12.1464 -0.862092 -0.288954 3.57848 -12.5422 -10.1645 0.438139 -0.574806 -2.3989 0.523818 -2.08098 -3.29777 4.17703 0.670446 0.202763 6.69476 -0.273946 1.04876 -2.68754 -2.47471 -1.64613 -0.913496 0.630345 1.14976 -0.976605 1.1591 -0.442625 1.49683 0.767922 1.22509 1.42804 -0.0615711 0.521088 1.01628 0.0463424 0.673986 0.843547 -0.440733 0.593051 0.38522 0.0190588 0.0154576 -4.38535 2.56523 9.90047 0.30781 -3.83668 12.353 -14.569 -0.123922 -3.96284 -16.0709 -11.494 -17.2182 0.0854015 -5.73402 -10.3935 0.956785 -0.533507 -2.90224 1.13046 1.01518 -0.730613 6.33312 3.20551 -0.91232 -0.935297 -4.09211 -2.49551 -1.62154 1.16546 1.11022 -0.852384 0.0871436 -0.416757 0.146309 1.18714 0.229209 -0.125782 -0.421991 -0.00407625 -0.401651 0.401788 -1.37735 0.0492466 0.355251 1.37432 1.45611 -0.202811 0.00563013 -0.288569 2.27391 -0.0286439 1.39306 0.146007 -0.248733 -0.193332 0.759851 1.10315 1.37878 0.799094 0.507466 0.775508 -1.35467 0.0477565 0.0327682 -0.955635 -0.683503 -0.154958 1.49786 0.694714 -5.81607 -2.32803 -0.177786 0.437178 -1.58111 0.567926 -0.397214 -1.10204 -0.279121 -0.479125 0.490631 -0.30578 1.041 1.24053 -0.414304 -0.270928 0.729408 -0.466063 0.413907 0.763527 1.13622 -0.415586 1.04784 0.712806 1.11388 0.0382855 0.935896 -19.8569 -18.3578 18.8258 0.999557 -2.24614 5.56188 53.8196 -0.834168 -12.9173 -40.1943 -0.778592 -3.76766 -0.117251 -1.53518 -3.50409 0.410366 0.756178 8.51237 1.87788 -0.570622 0.622855 -1.29721 0.231771 0.904767 1.27542 -0.209108 0.502418 0.0192269 0.124229 -3.70844 -2.40607 -0.293329 0.473724 1.09136 0.907025 0.180074 0.0239418 1.03343 0.790933 0.932966 -0.0540025 0.541658 0.99382 0.489227 -0.260613 0.903607 1.29467 -0.412961 -0.0359966 1.11675 -0.329524 0.38638 0.867779 1.25426 0.449858 1.25787 0.269311 0.0684378 -0.248344 -0.283135 1.00609 -0.10448 1.02147 1.0645 1.26013 -0.0516752 -0.56294 1.29778 0.0857112 1.46342 1.16395 -0.446097 1.28423 -1.12254 -0.457809 0.738502 0.911359 -0.0900143 -0.143916 -0.363694 
512 1
