0.521073 0.709738 0.0480667 0.0352794 0.420789 0.66097 0.936705 0.0625935 0.49968 0.221046 0.028016 0.987365 0.588336 0.989746 0.749107 0.3502 -0.879707 -0.119434 -0.181158 -0.130653 0.990676 0.178936 -0.631115 0.779182 0.925964 -0.300521 -0.52494 0.928442 0.294903 0.280189 0.649863 0.864996 0.371441 1.92145 0.633484 -0.0657626 0.11832 1.43126 2.33147 1.37301 0.914365 0.834096 -0.298576 0.576029 0.920072 0.584552 0.116459 0.0269173 0.0293283 0.563463 0.609058 0.212439 0.629566 0.853267 0.786828 0.582934 0.672201 0.667287 0.305857 0.780725 0.897885 0.28135 0.346385 0.743492 0.559282 0.229761 0.869564 0.30784 1.03417 0.78522 0.951109 0.584033 0.835597 0.528169 0.249684 0.8211 0.309006 0.700627 0.385761 0.981048 -0.0283854 -1.77583 -2.08498 0.740593 0.8081 3.62543 0.0646748 0.0375099 3.42599 -1.59365 2.96445 0.00517438 0.481702 0.393546 0.590491 0.495346 1.2406 1.66706 -1.30341 0.10773 1.68895 1.71832 1.91428 0.992553 0.328252 -0.604437 0.739234 0.460284 0.376995 0.200385 0.152715 0.735679 0.0444655 0.312784 0.320475 0.168584 0.583544 0.242592 0.708518 0.0170904 0.365459 0.818812 0.501175 0.213904 0.634632 0.680807 0.162664 0.719535 -0.0988885 2.80652 -2.95637 0.0477135 3.74432 4.60897 1.91199 0.477689 -0.583732 3.62287 -0.561286 2.77161 0.589618 0.459212 0.722795 0.802265 0.209052 0.885403 0.0755943 0.468947 0.0322275 0.706717 0.307443 0.981109 0.988037 0.0169378 0.88113 0.635487 0.232795 0.656911 0.844203 0.0798059 0.0162485 1.9165 -3.44943 0.171979 5.00121 1.88007 2.76469 0.35453 -0.899014 2.67508 -3.224 3.53295 0.881191 0.41673 0.234986 0.054642 -0.128388 1.59008 -2.07469 -0.61496 2.80239 4.71515 -0.0948096 1.4513 -0.0489663 1.54612 -0.159762 2.08768 0.552873 0.777917 0.200922 0.28224 -1.5782 -4.14762 -6.4488 -1.03744 2.95991 0.505726 0.287896 -0.208388 2.75618 0.0152274 -5.05329 3.79871 -0.128629 0.0695805 0.954447 -0.0358471 0.941862 0.90762 0.691122 0.544908 0.13068 0.150945 0.599597 0.698508 0.648061 0.818903 0.472793 0.836573 0.794824 0.193884 0.408002 0.332804 0.953246 0.118748 0.407605 0.0877102 0.198859 0.536424 0.634419 0.13773 0.347545 0.723319 0.58684 0.504837 0.282174 0.684713 0.787652 0.504929 0.207378 -1.36633 -1.61526 -0.51053 1.61793 0.301715 -1.8139 0.613333 -0.313826 -1.65521 -2.25755 2.05549 -0.0613425 0.266456 1.78062 -0.297343 
256 1
0.0640278 0.361461 0.625996 0.57738 0.342265 0.128269 0.21427 0.0661946 0.354961 0.931944 0.440168 0.991516 0.229041 0.982971 0.398206 0.391522 -0.422313 -0.328643 1.01325 -0.374558 -1.28683 -1.0927 0.308523 -0.932503 0.138496 0.472287 2.26122 -0.983429 0.91539 -0.622675 0.468387 0.382445 0.853389 0.117693 2.32399 0.000224767 0.78225 0.240759 0.689908 -0.445447 0.592853 -0.20758 0.491697 0.738167 0.929685 0.955535 0.179266 0.18656 0.881375 0.889584 0.359111 0.65212 0.616108 0.852016 0.290353 0.447615 0.327006 0.831141 0.804498 0.18952 0.332377 0.869747 0.280313 0.719382 0.673513 0.621538 0.776269 0.0821863 -0.027309 -0.112145 0.238624 0.276437 0.468184 1.27554 0.810753 0.494034 0.340761 0.00819629 0.197149 0.0695212 -2.13906 0.0323066 3.30703 0.856929 -3.68708 -1.16695 2.53 0.0486156 -0.329236 -0.847566 -1.91012 -1.06283 0.594458 -0.730501 0.247698 0.0866115 -1.78464 -0.748669 4.62495 0.16715 0.253992 0.180023 0.719863 0.213935 -0.708904 -1.2414 -0.962996 0.160172 0.673208 0.680319 0.98236 0.313608 0.485336 0.341166 0.557573 0.365917 0.640858 0.997833 0.0365001 0.127262 0.127659 0.129215 0.153813 0.379406 0.142827 0.0168157 0.947447 0.861751 -0.771742 -2.26693 5.94702 -1.37059 0.234926 -4.4865 3.61977 -1.56303 0.133714 -2.5543 0.955001 0.553321 0.303507 0.170385 -0.741877 0.0757925 0.17188 0.582263 0.604053 0.901547 0.0556047 0.548143 0.423627 0.586047 0.687735 0.249275 0.564867 0.317026 0.364788 0.606037 0.336558 0.458541 -1.23757 -1.77556 4.92053 -1.81248 0.320783 -5.27497 2.44578 -1.92105 0.300154 -2.15011 3.4756 1.00629 0.862423 0.810327 -1.1254 0.141357 -0.557454 -1.26637 5.90395 -1.67828 0.309122 -4.1858 3.52385 -2.31911 0.271955 -1.89834 0.623458 1.41706 0.0332347 0.166265 0.381525 0.282014 -2.80193 -2.54314 0.426266 -2.68844 -4.70711 -7.45648 4.98555 -3.88782 -0.539213 0.372652 9.61946 -4.11753 0.123887 -3.93157 -3.81581 -0.597801 0.153661 0.326212 0.648 0.910978 0.69747 0.330882 0.794122 0.787164 0.740318 0.342326 0.87698 0.575579 0.0981475 0.597705 0.630085 0.241157 0.879421 0.261513 0.590503 0.580432 0.971587 0.340739 0.229133 0.205512 0.9635 0.292917 0.000946074 0.768731 0.346873 0.796655 0.908719 0.646046 0.136106 0.19687 1.22593 -1.22486 -1.31983 -3.819 -0.649915 -1.79778 0.107174 3.78533 2.92995 0.467222 0.666245 -3.16721 -1.71555 0.0886385 
256 1
0.53267 0.111209 0.284799 0.751671 0.74218 0.035432 0.54738 0.778191 0.460128 0.768212 0.851253 0.873959 0.609882 0.630848 0.458327 0.0747703 0.82398 0.830633 2.48745 1.58599 -0.592373 -0.633102 -1.50721 0.840505 0.769665 0.76596 -0.59998 1.16382 0.301321 0.827738 0.420591 0.532516 0.807825 -0.419944 1.52783 -0.839876 0.221412 0.0192174 2.165 2.23995 0.568133 1.19933 0.555171 0.190708 0.476272 0.590503 0.824976 0.472549 0.729392 0.102756 0.822932 0.825556 0.77633 0.204657 0.107273 0.24723 0.552019 0.159368 0.18482 0.828242 0.452345 0.276833 0.133091 0.813807 0.807154 0.939907 0.607685 0.957518 0.937046 0.334533 0.925474 0.645985 0.444411 0.394798 0.21253 0.514023 0.657812 0.116166 0.759908 0.768761 0.354516 -1.37293 2.26548 0.941435 -2.89878 -3.40985 -2.46777 -0.0251357 2.07263 -0.487287 5.23742 0.388017 0.959758 0.526725 -0.0150034 0.280801 2.42815 -1.69546 0.518582 0.561937 -0.207509 -1.00098 -0.0314449 0.0968047 3.12698 2.47551 1.17634 -0.0180474 0.100131 0.643056 0.738578 0.986663 0.0159307 0.975372 0.352123 0.76577 0.46559 0.325663 0.0215766 0.141087 0.553819 0.322794 0.531938 0.243538 0.930265 0.390332 0.994751 0.0912503 5.20862 2.50553 1.38891 1.09699 0.733278 1.37778 1.02521 1.69767 0.682213 1.56054 0.575348 1.8242 0.945067 0.973754 0.153063 -0.0769794 0.771325 0.244301 0.611896 0.77105 0.143284 0.0715659 0.868801 0.0790429 0.0982086 0.224158 0.395947 0.431562 0.572832 0.202002 0.263375 0.408918 4.92329 3.76459 3.24397 1.81444 0.0156796 0.629607 0.596333 1.13079 0.676413 1.70876 0.957673 2.12912 0.568102 0.905454 1.00814 0.283506 2.83862 1.05529 0.800462 1.48449 -0.0718992 -0.153255 0.0617218 1.96911 0.70938 2.58013 0.665723 1.82765 0.386547 0.810877 0.262995 0.335026 0.710599 1.83875 4.87379 6.09119 -3.51662 -4.59775 -7.7851 -3.1558 1.54846 -1.48559 -0.401898 4.75378 0.531533 4.19404 2.30717 -0.637687 0.0958281 0.428816 0.928007 0.182623 0.922361 0.411542 0.661367 0.732658 0.637135 0.327067 0.272225 0.216315 0.0712912 0.867122 0.63036 0.689962 0.559343 0.0179144 0.307413 0.345988 0.30079 0.350505 0.582537 0.87228 0.157384 0.00347911 0.367107 0.0515152 0.72982 0.828913 0.64388 0.819758 -0.95921 -0.434287 2.45433 3.78196 0.726405 -0.777837 -1.79786 0.318243 -0.177492 -0.108861 -0.870918 1.71104 0.51938 2.98321 1.2379 -0.518122 
256 1
0.30195 0.83401 0.399548 0.433149 0.995453 0.257393 0.311014 0.0735191 0.190161 0.604816 0.636189 0.50969 0.105838 0.808405 0.304483 0.275033 0.764412 1.47873 0.256664 1.18556 -0.00397928 0.55618 2.59447 1.46099 -0.211645 -0.771388 0.595869 1.54922 0.913495 1.71498 1.80432 0.617488 0.609821 2.63784 -0.290932 1.36781 0.810877 0.375649 0.235821 -0.109125 0.215125 0.724362 -0.300841 -0.192515 0.934843 0.364544 0.42851 0.75988 0.948363 0.0780358 0.375439 0.607746 0.485275 0.786218 0.612537 0.856838 0.722251 0.527085 0.821863 0.571764 0.63271 0.377697 0.279672 0.90173 0.335185 0.778349 0.738762 0.808771 0.733052 0.718136 0.386578 0.567644 0.139256 0.52938 1.34502 0.756066 0.668936 1.56055 1.37033 0.953734 2.83115 2.47195 1.85507 0.869045 -2.11025 3.7705 4.16049 1.19733 -0.906093 -2.12163 1.25318 3.15019 0.112599 2.78138 3.0416 0.95294 2.96004 3.55524 2.49857 0.166997 -0.419777 1.98423 0.308663 0.516221 -0.113989 -1.87146 0.314214 2.41417 0.0327769 0.963561 0.796472 0.62978 0.0112308 0.0903653 0.0791955 0.24311 0.432814 0.101138 0.038789 0.933622 0.018891 0.274575 0.0104678 0.681265 0.371807 0.676351 0.679617 0.283059 0.536467 4.56536 -0.299602 1.80027 0.215127 -2.94821 -0.429893 3.86954 0.599415 -3.33722 0.828862 1.67136 0.889187 0.744224 1.78024 1.78064 0.382336 0.746605 0.474075 0.952422 0.670309 0.152013 0.0179144 0.335093 0.594562 0.816614 0.749382 0.854091 0.23191 0.319803 0.999664 0.805963 1.52652 4.34939 -0.850388 0.872004 -0.109373 -4.11425 -0.695324 3.11096 -0.320916 -6.22904 -0.696741 1.2841 0.373302 0.577136 2.99326 2.62669 0.384167 3.73651 -0.570727 2.34465 0.219787 -2.63602 0.419769 3.21943 0.599111 -2.65142 1.01406 1.56251 0.987762 0.586688 1.22559 1.07913 2.00036 1.28925 -4.31697 -0.0352805 -3.01414 -3.17239 6.42583 6.86267 -1.95939 -9.97277 2.34619 5.17554 0.72443 5.97804 6.81057 5.77512 0.143315 0.0903348 0.906125 0.234962 0.180273 0.267953 0.576342 0.409955 0.713492 0.648122 0.0335704 0.633808 0.0892361 0.877102 0.783837 0.554125 0.368084 0.263009 0.933439 0.259346 0.561541 0.440718 0.0695822 0.0130314 0.304331 0.730094 0.0602435 0.228217 0.805994 0.656423 0.368206 0.901059 0.108513 0.890734 -1.57259 0.807849 -0.119184 -4.41685 1.27165 1.49541 -0.0382294 -0.334502 2.70976 1.17851 0.110666 4.94766 3.78286 3.4796 
256 1
0.74691 0.404798 0.345256 0.496841 0.477126 0.66921 0.880245 0.827265 0.920103 0.316782 0.170019 0.773766 0.0918912 0.390606 0.311625 0.867244 -1.52106 0.537814 1.14383 0.0734668 2.78099 0.198402 0.328604 -0.297893 -0.24297 1.16414 0.594408 -0.310122 0.0389297 0.484736 0.40222 0.378869 0.634327 0.121706 1.618 0.504733 0.925596 1.36562 0.398963 0.271255 0.908902 0.278854 -1.28887 -0.195022 0.68041 0.152593 0.364971 0.923551 0.913297 0.690451 0.391736 0.873714 0.117924 0.471633 0.181158 0.151311 0.212622 0.809198 0.0906095 0.295145 0.248512 0.0472427 0.0950957 0.858211 0.632649 0.266322 0.544511 0.510941 0.701473 0.874846 0.99704 0.91644 0.927763 1.386 0.21739 0.0951567 0.714458 -0.0728363 0.95975 0.499374 -4.63358 5.21182 -1.41051 0.514817 5.86338 1.56653 -1.90078 0.593526 -2.51227 1.20207 -2.6042 0.310038 0.263945 -0.114311 0.195572 0.977935 -2.20619 4.26748 -0.300761 0.857418 0.209284 0.302496 0.545638 0.347087 -1.28341 3.47689 -2.03866 0.293358 0.846217 0.516861 0.530992 0.117954 0.846278 0.561235 0.113773 0.673025 0.917508 0.199255 0.463088 0.379803 0.897946 0.859523 0.964537 0.567583 0.842586 0.749809 0.377087 0.312113 0.266112 -0.793409 2.68584 -0.827433 -0.104393 -1.00893 -2.56942 -0.165208 -0.426056 -4.85521 1.04456 -2.46853 0.51091 0.356883 -0.0381398 0.381465 0.379925 0.96408 0.56563 0.320688 0.0116276 0.66451 0.24604 0.229225 0.551714 0.901608 0.000122074 0.459578 0.717063 0.834498 0.920377 0.524644 -2.09344 -1.42882 2.65708 -0.811277 -1.07491 -1.23113 -0.747701 -1.20165 -0.904616 -2.06706 1.0424 -2.50086 0.653005 0.700339 -0.650388 0.0234225 -0.276993 -4.26414 2.78097 -0.879219 0.384311 4.24027 -0.438812 -1.23147 -0.357585 -3.2416 1.66537 -2.16631 0.21189 0.368725 -0.0427142 0.365834 -6.99705 -2.55527 -0.954326 -0.573894 7.07704 5.06617 1.32634 -2.19028 -4.20644 3.28154 2.78782 -2.53856 -0.184086 -2.30074 -1.75508 0.801624 0.671194 0.185858 0.957366 0.942961 0.846309 0.77517 0.91406 0.694082 0.344432 0.180456 0.536027 0.703024 0.526994 0.502701 0.465468 0.708701 0.680593 0.871731 0.843501 0.195532 0.128758 0.486373 0.0652791 0.502792 0.77926 0.347667 0.455458 0.173864 0.950407 0.15421 0.456679 0.764946 -0.978174 -5.66593 1.96424 0.410224 3.5007 6.51511 4.55338 -0.866139 -0.0595548 0.63179 2.20649 -1.29944 -0.428569 -0.899488 -1.57413 0.431862 
256 1
0.2425 0.698599 0.496872 0.817743 0.562181 0.145787 0.629963 0.914365 0.0248726 0.779138 0.827784 0.541093 0.943083 0.25248 0.854793 0.726402 4.18688 0.0523594 1.77737 -0.249217 1.74604 1.24308 1.33704 -0.506943 -0.0732185 0.0318394 -0.693041 -0.255411 0.4254 0.512763 -0.0284562 0.707038 0.256386 -0.00231761 0.907731 -0.192578 0.94058 0.480536 -0.647186 -0.138606 0.0244148 0.277812 2.55545 0.134293 0.0879543 0.829707 0.00930815 0.838557 0.999207 0.814905 0.246773 0.498428 0.0492874 0.135929 0.188116 0.00573748 0.398206 0.880764 0.36607 0.87344 0.674764 0.160527 0.954344 0.558214 0.0745262 0.187639 0.399976 0.939116 0.702685 0.265794 0.131718 0.567339 0.184851 -0.087691 0.428061 0.406293 0.316589 0.598208 0.0920599 0.28077 6.30616 -1.81536 -1.19796 0.753716 6.04987 -1.10112 0.147693 0.619015 -0.492325 2.47891 -1.46318 0.453108 0.484598 -0.492741 0.626912 0.230811 2.64174 -1.29104 -0.456875 0.508164 2.49715 0.733088 -0.0445836 0.464492 -1.84426 0.258381 1.5019 -0.188586 0.915372 0.177923 0.317148 0.326273 0.896054 0.262917 0.830836 0.930418 0.294626 0.49498 0.669515 0.354717 0.565935 0.952666 0.769005 0.777551 0.717521 0.485733 0.462111 0.0534684 1.12451 -1.36632 3.19911 -0.0157462 -0.298853 2.19677 -2.38485 -0.401531 -1.08005 3.371 -0.0638222 -1.04646 0.185278 0.686728 0.318393 0.310886 0.139134 0.771783 0.261544 0.750847 0.542344 0.483963 0.928159 0.636433 0.344646 0.354137 0.52324 0.12302 0.403241 0.621021 0.400525 0.440016 4.93294 -1.18747 4.25543 -0.480677 0.0194058 2.32469 -1.04154 -0.981805 -1.4724 2.73703 -0.643 -1.1043 0.782189 0.15009 -0.0945352 0.743437 2.68458 1.43329 2.58754 -0.30393 0.421162 0.429576 -0.776413 -1.00921 -0.401396 1.47718 -0.318537 -1.31798 0.433943 0.0320139 0.368371 0.882752 14.2893 3.42613 7.40683 -0.565503 7.71093 -0.472638 3.61954 -1.68032 -1.3113 -0.150197 -9.22782 -1.72498 0.290179 -1.58101 -1.63301 0.0799629 0.054384 0.59035 0.456709 0.181524 0.295389 0.8081 0.0494705 0.459975 0.904965 0.799127 0.154546 0.298959 0.759545 0.618915 0.050325 0.0286569 0.871914 0.719108 0.41261 0.0295724 0.377544 0.362468 0.9447 0.216559 0.957183 0.731254 0.927702 0.763451 0.538041 0.197333 0.284249 0.286416 4.81882 4.89793 1.01355 -0.292746 0.246985 -0.840144 1.92086 -0.466236 1.48494 -0.627887 -2.99702 -0.304803 0.309836 -1.04688 -0.715908 0.432966 
256 1
0.163762 0.590442 0.229438 0.270821 0.62566 0.562243 0.93524 0.209815 0.879574 0.866878 0.984466 0.686728 0.0343638 0.269021 0.308939 0.727561 -0.753166 1.57682 2.16889 0.701498 0.619615 1.96493 1.42193 0.285561 -0.453541 -0.447353 0.00465271 0.238235 0.116454 0.257012 0.615169 0.137708 0.850978 0.159948 -0.262198 1.39576 0.230811 0.106699 0.431612 0.218892 0.936705 0.0362089 -0.471867 2.26952 0.532517 0.270852 0.736534 0.379894 0.581103 0.326426 0.315531 0.356914 0.654347 0.654103 0.00845363 0.295114 0.653981 0.616718 0.0232551 0.181524 0.286386 0.592547 0.232398 0.876736 0.0357982 0.422929 0.680105 0.96823 0.421869 0.737516 0.165716 0.395367 0.285592 0.818879 0.943285 0.56447 0.719411 0.633762 0.410985 0.172857 -1.28257 2.92366 3.35557 0.460768 1.089 0.451598 3.92326 -0.0517392 -3.44891 0.694876 1.5422 0.291933 0.530738 0.144781 0.436996 0.586627 0.54748 0.874937 1.09446 0.994232 1.48377 0.194932 0.547602 0.7434 -1.80521 -0.661368 2.90798 0.706185 0.615253 0.821833 0.529923 0.129673 0.535508 0.0704367 0.605396 0.890316 0.939207 0.863369 0.033021 0.733299 0.397839 0.428938 0.798975 0.186071 0.371593 0.759148 0.309732 0.382122 0.367606 -2.26366 3.46374 0.792766 -0.149767 3.62945 -0.819056 0.910454 -1.23835 0.467278 -2.53085 0.288008 0.28724 0.608722 0.217299 0.204172 0.0349437 0.0446791 0.936857 0.117893 0.637349 0.485427 0.439222 0.431684 0.34843 0.0492264 0.693686 0.719504 0.665517 0.554369 0.815149 0.427015 -0.372716 -0.586894 3.8153 0.532629 -0.346023 5.56644 -0.870041 1.93927 -1.60603 0.892689 -1.64656 0.248572 0.135838 0.801386 0.162275 -0.140792 0.409059 -0.999307 3.44398 0.863445 0.431832 0.961927 -0.0903377 1.16387 0.117066 -0.136647 -1.32037 -0.888494 0.0289315 0.451521 -0.139722 0.899226 -1.68761 3.52124 10.5445 -0.778866 0.0475714 4.66988 1.98641 3.18101 -3.5927 0.917245 -3.49003 -2.71357 0.53593 -1.86485 -2.15633 -0.115584 0.667959 0.178747 0.779199 0.8258 0.902585 0.241768 0.357677 0.58272 0.770013 0.37907 0.264168 0.29664 0.16187 0.100681 0.913419 0.38905 0.316965 0.680105 0.0157781 0.636433 0.682852 0.944029 0.0827357 0.0292978 0.213111 0.755791 0.851955 0.871914 0.943907 0.660726 0.22599 0.340495 -0.631247 5.47868 2.84131 0.366358 -0.714256 1.4078 1.10127 1.10163 0.301563 -1.3023 -0.202612 -1.06953 0.782109 -1.07264 -1.88176 -0.390674 
256 1
0.885708 0.955321 0.917936 0.731101 0.0424818 0.793481 0.171056 0.588672 0.859127 0.454939 0.0149846 0.0856349 0.740776 0.315226 0.0491043 0.745659 1.86821 1.72235 -1.70054 0.0551397 -0.358533 0.962696 -1.47041 0.140072 1.32189 3.00769 1.85941 -0.374467 0.459678 0.00825926 -0.0165319 0.653911 0.793115 1.07491 -0.561695 0.427364 0.171331 -0.172482 0.972505 0.295995 0.0207221 -0.255284 1.7281 0.575828 0.38905 0.351024 0.921659 0.42259 0.0339366 0.10004 0.973083 0.324168 0.308115 0.901181 0.0171514 0.894467 0.35493 0.892148 0.437147 0.0945158 0.45848 0.218268 0.30427 0.688803 0.891507 0.862284 0.759941 0.473281 -0.0435628 0.428239 0.474044 0.275521 0.604968 -0.250786 0.26814 0.444685 0.287083 -0.318626 0.524246 0.0506607 4.59564 1.85818 -0.406202 0.510971 -3.22631 -0.0264021 -2.88924 0.847054 4.14869 2.04522 -1.76368 0.0734742 -0.273771 -1.31789 0.724449 0.920347 -0.375552 -1.2651 0.0867069 0.190588 -0.985615 -0.0203113 -0.435837 0.0587481 6.22079 2.43531 -0.940091 0.676352 0.320872 0.323466 0.544359 0.40318 0.139683 0.858821 0.812464 0.427717 0.226234 0.179357 0.928648 0.390545 0.7687 0.163427 0.429365 0.668264 0.179876 0.445021 0.2949 0.173009 -0.563025 4.89513 -4.18898 -0.389373 -0.211731 2.27404 1.26345 -0.448316 4.91844 3.57097 3.153 -1.40212 0.191809 0.997894 -0.59437 0.330905 0.442366 0.657796 0.966521 0.296854 0.671682 0.543931 0.154271 0.489975 0.938047 0.861904 0.886471 0.123936 0.878811 0.509598 0.539171 0.360668 -1.50598 4.43027 -5.1402 -0.164684 -1.18083 4.5797 -0.91126 0.034062 6.57067 3.31375 3.32306 -1.59205 0.088992 0.529221 -1.40495 0.819465 0.156718 6.11252 -4.10731 0.461918 0.0130486 1.29031 1.49143 -0.608533 2.51061 1.52025 1.03645 -0.674092 0.371868 0.502243 -0.496743 0.482969 4.56414 10.6531 -5.55528 -0.0259859 -5.29898 6.62866 -10.7796 -1.15101 3.07688 0.966702 3.76704 -1.8219 -0.153439 -5.1725 -5.11548 0.872493 0.886868 0.826167 0.299814 0.750664 0.042848 0.951262 0.213569 0.937284 0.314646 0.795343 0.239875 0.571062 0.109012 0.823115 0.42967 0.664846 0.390851 0.629749 0.028016 0.89111 0.41966 0.105991 0.854488 0.816095 0.922056 0.296335 0.603198 0.37431 0.543016 0.419416 0.65688 0.802179 1.92493 3.06761 -1.47314 0.513633 -1.23112 1.41297 -0.394424 0.0678586 -0.479497 -0.509939 1.09156 -0.917828 0.287355 -3.85872 -3.26527 0.0291065 
256 1
0.783288 0.668203 0.937346 0.0735801 0.18775 0.71456 0.712424 0.925901 0.338542 0.418378 0.294443 0.612903 0.4373 0.266091 0.450331 0.655751 0.429294 -0.523208 0.911728 1.49275 1.85891 0.116204 0.681969 1.59466 2.75617 1.41087 0.821781 1.40091 1.09367 0.492352 0.710791 -0.02518 0.457747 -0.542311 -0.0653049 1.60753 0.13712 0.156359 0.278838 -0.391645 0.651509 0.0562309 2.0871 0.339404 0.0325632 0.94528 0.939665 0.841609 0.73278 0.0107425 0.594317 0.275185 0.385601 0.752129 0.58919 0.678701 0.876095 0.581957 0.982788 0.48735 0.565966 0.912778 0.544969 0.869411 0.0165716 0.353647 0.0144047 0.329295 -0.124357 0.877942 0.431623 0.0827967 0.51796 -0.0786728 0.589964 0.921964 0.893749 -0.0889789 0.471097 0.789239 -1.48787 -0.933896 1.12983 0.77929 4.23351 2.84821 -0.177933 0.646055 2.89825 1.03456 -1.14577 2.1953 1.80524 -1.47725 -0.179654 0.106937 -1.18243 -0.199691 -0.424548 0.97235 1.91804 0.167935 -0.0541181 0.285653 1.62749 0.00485477 -0.05769 0.276876 0.407239 0.557939 0.735435 0.0217597 0.0836207 0.503006 0.826991 0.417646 0.530747 0.318003 0.731376 0.201483 0.0534684 0.0310678 0.0352489 0.099002 0.517319 0.418378 0.792688 0.301218 0.164669 -3.33508 -1.34902 4.46478 0.636201 0.45506 0.853368 0.319423 1.0463 -2.70688 2.36873 -0.414724 0.274026 0.729209 0.538092 -0.00306094 0.736381 0.486129 0.725547 0.162664 0.0203253 0.53441 0.448347 0.686361 0.488418 0.667104 0.476577 0.211371 0.418134 0.361675 0.947691 0.11597 -0.436695 -2.65369 0.0376523 4.3127 3.42017 0.416573 1.53131 0.856909 3.8937 -0.00259991 2.87473 -0.0473024 0.0166326 0.208563 -0.0850864 0.671644 0.0197504 -2.26293 -2.06887 3.10298 1.33462 0.279712 0.265779 0.276763 2.13523 -1.00289 -0.185221 -0.261844 0.837703 0.0591754 0.7894 0.231019 -2.14795 -3.0613 3.47765 4.62204 7.96357 2.09257 1.05227 6.03821 7.85212 4.15823 1.83807 4.6675 3.35753 1.12727 0.274288 -0.652312 0.0860622 0.407483 0.393536 0.831202 0.0911893 0.811457 0.992218 0.398633 0.913877 0.92291 0.456679 0.997192 0.975982 0.661122 0.974151 0.73104 0.46852 0.443068 0.824335 0.66863 0.963012 0.723441 0.634877 0.451827 0.458998 0.227882 0.556505 0.145634 0.710379 0.348369 0.951903 0.546403 -0.00445428 -1.17441 1.51016 1.15816 2.17818 0.647152 -0.506414 3.28988 2.83035 2.51404 0.35773 0.844742 2.70315 1.0703 0.612552 -0.153824 
256 1
