-0.30946 0.110087 0.677514 0.422476 -0.475556 -1.19886 1.71352 -0.17396 -0.0901666 -0.0169582 3.19426 -0.039356 0.403409 -0.273397 -0.906764 0.196281 0.304315 0.187263 0.582732 0.460224 0.130056 -0.746922 1.04099 0.581548 -0.0121909 0.0677844 1.91632 -0.0840298 0.699575 0.151136 -0.0997094 0.263248 -1.29626 -0.744891 1.67809 -0.15228 -0.838756 -2.22833 2.02252 -0.492334 -0.665562 0.299858 2.78306 0.20061 0.768415 -0.101086 -0.176092 0.89105 -0.593585 0.20228 1.56941 0.0346195 -0.662867 -1.70959 2.14393 -0.316641 -0.0262238 0.528893 3.53215 -0.669143 0.69459 -0.661004 -0.242803 0.28761 -1.24298 -0.149492 1.89141 0.448351 -0.410297 -2.28173 2.73556 -0.775115 -0.869262 -0.717572 3.06513 -0.407045 0.163829 -0.387768 -0.324479 0.563666 -0.176998 0.538452 1.33752 0.645711 0.311906 -0.928312 1.92316 -0.316246 0.187382 0.649988 1.74489 0.60236 0.178769 -0.0284214 -0.0944665 0.835699 -0.425083 -0.256706 1.76962 0.0945475 0.00168899 -1.17175 2.03214 -0.624495 -0.776346 -0.0714071 2.12425 0.0464072 0.257633 0.618203 0.0105927 0.718983 -0.859483 0.241884 0.314548 -0.39231 -1.2244 -2.55785 2.86259 -0.0577774 -0.709844 1.0487 3.42366 0.0113342 0.0100079 -1.43258 -1.53708 0.56778 -0.930054 0.193831 2.1837 -0.736602 -1.31163 -3.22325 3.35273 -1.16698 -0.186319 -0.441922 4.04167 0.392918 0.376975 -0.590083 -0.486536 -0.0839643 -0.744546 -0.542847 1.17951 -0.163319 -1.64354 -2.92417 2.53662 -1.12433 -0.263176 0.533846 4.33996 -0.126549 -0.0273121 -0.551542 -0.913776 0.0602585 -0.0349289 -0.0220161 1.70122 0.560697 -0.369386 -1.26664 1.55466 0.314644 -0.407983 0.00375124 2.07238 -0.461804 0.565036 -0.107313 0.29758 0.806811 -0.39395 0.0977041 1.38742 -0.147644 -0.825877 -2.0504 2.67424 0.0267604 -0.591868 -0.620911 3.94106 0.0481763 0.325593 -0.53431 -0.495291 -0.0224098 -0.235016 0.241111 1.29806 -0.0196431 -0.617202 -2.02351 3.03561 -0.93232 -0.574176 -0.115055 3.06871 0.198636 0.243062 -0.725626 -0.635356 -0.195233 -0.430661 -0.145233 1.24967 0.517593 -1.35535 -1.17229 1.80957 -0.405311 -0.61226 0.183497 3.09535 -0.654158 0.725341 -0.61784 0.137392 0.46314 -0.832422 -0.535214 0.716534 -0.0590676 -1.70249 -2.46762 2.36411 -0.902937 -0.880855 0.441983 4.5967 -1.09371 0.547834 -1.52694 -0.704793 0.302558 -0.41259 -0.593565 1.83498 -0.438615 -0.855798 -2.31483 2.5762 -0.275602 -0.0482353 -0.789773 3.94018 -0.125023 0.759107 -0.856091 -0.351164 0.336142 
256 1
1.17897 1.91047 1.93564 1.56264 -0.0310255 0.75772 -0.795822 0.76031 0.726619 -0.0440846 1.20196 0.885284 0.316277 1.34053 1.39825 0.245059 1.27194 1.47755 1.19591 1.21074 0.487376 0.648432 -0.31638 -0.0934967 0.270317 0.416043 0.60604 1.09025 0.335626 0.73039 0.626827 0.833015 1.81999 2.13619 2.25175 1.45673 -0.556786 -0.0848641 -0.135885 0.987819 0.595115 0.75251 0.689406 1.42093 0.687983 0.943357 0.227413 0.482361 0.926863 1.80826 2.46631 1.59463 -0.642479 -0.211029 -1.37665 -0.34338 0.887102 0.199159 0.825737 1.51476 0.0436421 1.6113 1.02506 0.388138 0.992596 1.94196 1.70655 2.11098 -0.358325 -0.129108 -0.965586 0.0554485 0.193004 0.320348 0.82957 0.990791 0.673917 1.05264 0.838149 0.673539 0.944426 0.892762 1.47123 1.85645 -0.207511 0.754567 -0.217732 0.13571 0.708286 0.167348 1.13739 0.930055 0.19375 1.41561 0.719848 0.417934 1.8459 1.95163 2.52244 1.66615 0.130115 0.310776 -0.438674 0.381737 0.307367 1.13375 0.45949 1.09668 0.705392 0.874515 1.02742 0.182185 1.06635 1.76174 1.74363 3.04069 0.369481 0.280499 -0.73806 -0.337617 0.286778 -0.897877 1.09856 1.56296 0.425288 2.23751 1.30845 0.21191 1.62422 2.66493 2.48565 2.41149 -0.713285 0.133739 -1.42722 0.645468 0.256463 0.0821521 1.02244 2.05771 0.861655 1.80936 1.36231 0.172901 1.57466 1.91371 2.53784 2.5669 -0.0314273 0.356635 -0.400363 0.0123215 -0.0293826 0.424957 0.125751 2.29153 0.247402 1.58767 1.27517 0.238036 1.52475 0.813746 1.69616 0.875437 -0.34452 0.588466 -0.709717 0.227539 0.486667 0.637304 1.10191 1.342 0.917128 1.03242 0.390223 0.214411 1.4261 1.622 1.74509 2.01932 0.129017 0.221906 -1.24545 0.415505 0.891696 -0.0191511 1.16379 1.03771 0.664025 1.28235 0.741487 -0.19154 0.672283 1.88899 1.78224 2.63726 -0.323322 0.499633 -0.848 0.111752 0.263381 0.0254433 0.824464 1.91646 0.0611987 1.99396 1.24008 0.302786 1.44899 1.50115 2.27948 2.05993 -0.496176 0.132984 -0.863212 -0.226501 0.374057 0.468334 0.786365 1.95537 0.110361 0.838747 0.857071 -0.144551 1.29463 1.29521 2.83913 2.32259 -0.685973 -0.196882 -1.82876 -0.356329 0.167296 0.292894 0.828633 2.52626 0.177837 1.55244 1.52517 -0.307114 1.44621 2.31095 2.60154 2.18998 -0.137879 0.501486 -1.33341 -0.383177 0.106561 0.501023 1.36406 1.14706 0.894683 1.07503 1.21008 -0.0938026 
256 1
0.393336 0.289966 0.147387 0.20912 0.0029293 -0.768577 1.52113 2.32931 0.228274 -1.57135 0.280662 1.07434 0.834574 1.89378 2.69218 1.50479 0.294983 0.346481 0.70181 0.410608 0.00147403 0.214608 0.863812 1.3157 -0.162231 -0.460278 0.660419 1.37111 0.694078 0.970731 0.51296 0.479406 0.91508 1.90506 0.552944 0.460435 -0.688541 0.227904 1.72745 2.4667 -0.383891 -2.2041 0.617019 1.58225 0.947557 1.37196 1.25475 0.798065 1.1582 1.13611 -0.515938 0.242664 -0.777311 -0.473292 2.48237 3.08517 -0.647193 -1.73787 1.1941 2.44912 0.850186 1.86171 1.85144 1.9923 0.895534 1.16112 -0.261703 0.30591 -0.128506 -0.401229 1.77355 3.15499 -0.307154 -2.62471 0.0542137 2.09508 0.257809 1.77741 3.22833 1.63908 0.428485 0.697289 0.109413 0.549939 -0.0660899 -0.0536086 0.399235 2.05885 0.0188062 -1.45464 0.16956 0.707715 0.399748 1.52491 1.87271 0.992368 0.912648 1.24155 -0.141225 0.471698 -0.250167 0.180582 1.24305 1.73542 0.0711032 -2.1884 0.0479524 1.28555 0.961297 0.593016 1.00283 0.379786 0.541745 -0.136112 -0.630116 0.179984 0.0946016 -0.407784 1.64829 3.45883 -0.361889 -1.99115 0.873758 2.11408 0.766989 2.36098 3.79904 2.69597 1.01258 1.14671 -0.390196 0.939564 0.0306297 -1.11542 1.90427 3.60404 -0.43845 -2.59428 0.786253 2.08508 0.88961 1.6111 2.5278 1.93168 0.509629 1.23644 0.113067 1.28993 -0.294075 0.00184289 2.9539 2.99043 -0.164267 -2.62276 1.00213 2.45851 0.183198 1.98618 1.77204 2.42506 0.935853 1.55826 -0.203796 0.647416 -0.5212 0.457504 1.54192 2.29736 0.0445905 -1.21664 0.198828 1.7986 0.54645 1.00492 0.600929 0.844552 0.376664 0.802817 0.0650575 0.760972 0.124368 -0.872115 1.5728 2.81656 -0.212953 -2.51147 -0.14218 1.83634 0.396931 1.417 3.04448 1.7804 0.826409 0.796808 -0.600937 0.250317 -0.244753 -0.229351 1.73928 2.802 0.210484 -2.48137 0.552056 2.03211 0.891207 1.72906 2.66991 2.65639 0.987964 0.607475 0.192089 0.920095 -0.741184 0.215797 2.50576 2.59212 -0.570722 -1.59729 0.37657 1.95918 0.624877 1.76724 1.2046 1.0973 0.917289 0.645839 -0.962142 0.0549811 -0.169862 -0.0334485 3.08639 3.88002 -0.67589 -2.68109 1.47454 2.79627 0.554797 1.89263 2.78509 2.48834 0.824045 1.50203 -0.227096 0.735631 0.0807725 -0.962403 1.52295 3.14245 -0.651377 -3.21993 -0.0331184 1.99664 0.89341 1.77226 3.05115 2.11003 
256 1
-0.415707 -0.329961 1.83564 -0.224977 1.69854 1.57619 0.304346 0.218974 -0.13676 0.979425 -0.0130045 -1.17454 0.81776 -0.615286 -0.805509 0.272202 0.195783 0.250223 0.831019 0.120623 1.11887 0.527021 0.745272 -0.0534035 0.400587 0.787828 0.484186 0.312247 0.640067 0.127416 0.568744 0.291365 -0.74036 -0.47865 1.22384 -0.450648 2.11419 1.15918 0.358145 -0.154073 -1.18825 0.809727 -0.632463 -1.02856 0.399567 0.355497 -0.347897 0.0297576 -1.08722 -0.522575 0.756511 0.449757 2.90173 1.52281 0.704564 -0.138038 -1.12841 1.04063 -0.648359 -0.496064 -0.0403765 -0.989056 -0.644914 0.576958 -1.1582 -0.258059 1.72741 -0.0331323 1.41134 2.75383 0.055031 -0.129204 -0.373121 0.833445 -0.539418 -1.49372 0.784741 -0.292689 -0.463583 -0.109144 0.174459 -0.426952 0.871925 -0.100633 0.699805 1.13377 0.362963 0.274722 0.144329 0.557205 0.566308 -0.260933 0.66449 0.404435 0.390482 0.00231629 -0.927753 0.239243 1.01877 0.302864 1.54477 1.34614 0.416898 -0.385611 -0.850821 0.973907 0.0947182 -0.61295 0.895343 0.0357337 0.737284 0.46388 -1.09546 -1.2925 1.07001 0.310785 3.25083 1.53639 0.514498 -0.627696 -0.224009 1.3158 0.245746 -0.743633 0.872187 -1.40474 -0.640829 0.64045 -1.06909 -1.56627 1.76908 0.4157 2.74663 1.57988 0.886389 -0.369973 -1.04662 1.2205 -0.472874 -1.43393 0.309127 -0.347637 -1.05856 0.752432 -1.08018 -0.987279 1.40347 -0.300652 3.02848 0.698786 0.591473 -0.690729 -0.557545 1.08046 -0.446343 -1.82015 0.609372 -0.435609 -0.326299 0.127022 -1.05308 1.00977 0.763657 0.674492 1.57539 1.35893 -0.102367 0.51095 -0.0323333 0.772225 -0.564759 -0.610986 0.313554 0.0323343 -0.185464 0.433788 -0.983116 -0.598466 1.37928 -0.32572 2.01279 1.56241 0.0876011 0.156107 -0.313669 1.36042 0.187921 -0.731888 0.383274 -0.193974 -0.0868715 0.514378 -0.669936 -0.846566 1.68198 -0.0398133 1.7799 1.36117 0.134846 0.0438526 -0.711777 0.82513 -0.23386 -0.729565 0.585513 -0.684837 -0.683039 0.397055 -0.788879 0.488519 0.634389 0.56758 3.5547 1.87228 0.181185 0.290307 -0.460025 0.931011 -0.356095 -0.661376 0.109391 0.222783 0.238098 0.143342 -1.85133 -0.205896 0.598666 0.504503 3.61588 1.48589 0.864949 -0.597785 -1.16075 1.54608 -0.415696 -1.23602 0.510773 -0.774313 -1.29461 0.133575 -1.26052 -1.1199 1.23422 0.429111 1.76501 2.22651 -0.0613072 0.120169 -0.396169 0.824877 -0.691352 -1.19287 0.615951 -0.866998 -0.907646 0.139929 
256 1
3.39914 1.11925 1.46103 -0.066711 1.48256 0.56375 0.876477 0.331174 0.25584 1.23672 -1.723 -0.313555 0.169921 0.0605775 -0.663934 0.888452 2.36387 0.621244 0.701028 0.540785 1.15122 0.884167 0.66997 -0.0669526 0.36925 0.430691 -0.708647 0.104145 0.0670927 -0.129008 0.324532 0.894638 4.38251 0.767112 2.10106 -0.373996 2.19189 1.53726 0.706148 0.0235143 0.477105 0.458935 -0.779664 -0.3902 0.961424 -0.443989 0.618448 0.675829 4.08152 1.39595 1.94913 0.2179 2.47152 0.369915 0.752614 -0.612916 0.4564 0.407825 -2.3991 -0.307829 0.302435 -0.751444 -0.623211 0.280591 3.54284 1.26635 2.12328 -0.156295 1.70985 1.30138 0.663193 0.021064 -0.4122 1.40377 -1.76288 -1.15191 0.140539 -0.28246 -0.336779 0.612398 1.70378 1.21736 1.35042 -0.15964 1.36031 0.962418 -0.119536 0.330786 0.381005 1.03948 -0.932619 -0.165969 0.876694 0.155799 0.176993 0.673905 3.17658 0.276053 1.92357 -0.371747 1.6396 0.752052 0.549474 -0.246311 0.228205 0.430051 0.0857263 -0.300823 0.391928 0.744375 0.0407394 -0.0012917 4.29382 2.22934 2.47252 -0.175163 2.39042 0.980217 -0.062293 -0.372869 0.729164 0.48633 -3.50249 -1.14185 0.687234 -1.19258 -0.386798 -0.0383708 4.98946 1.49111 2.73746 -0.544023 2.06917 1.20098 0.346297 -0.763195 -0.279673 1.02097 -2.0877 -1.36818 0.0453492 -0.101256 -0.558922 0.665199 5.13692 0.999387 2.41051 0.0710701 2.60553 0.78927 0.56774 -0.643558 0.565786 -0.0790762 -2.15776 -0.751201 0.486836 -0.269728 -0.588653 0.454394 2.45183 1.30677 0.912849 0.699298 1.50979 0.403754 0.596891 -0.0373339 -0.117185 0.698293 -0.0403433 -0.474557 0.120584 0.168929 -0.145092 0.950505 3.91305 1.9907 2.78548 -0.0662061 1.95328 1.09583 0.189138 0.0360509 0.425447 0.600729 -1.60032 -1.22348 0.528156 -0.69126 0.0281409 0.0086999 4.17592 1.39204 2.15931 -0.310864 2.34369 1.40954 0.427328 -0.634846 0.347171 1.11797 -2.58731 -0.950602 0.0615016 -0.317954 -0.586986 0.582652 3.86099 1.07925 2.23498 0.45014 2.25702 0.0810566 0.827626 0.075901 -0.0701671 0.27981 -1.27566 -0.267898 0.50367 0.150561 -0.457302 0.694839 4.80727 1.96589 2.73846 -0.393415 2.6954 1.02329 0.417118 -0.532759 0.0221663 0.900403 -2.67949 -0.715133 0.00140117 -1.2434 -1.08333 0.743367 4.79824 2.02717 2.41063 0.365856 1.97802 1.52844 0.261669 -0.56842 -0.203145 0.682581 -1.97397 -0.942324 0.964273 -0.626747 -0.0174293 0.411124 
256 1
-0.170379 1.13257 1.90677 0.281725 -0.0364374 1.61703 0.0182498 1.31471 -0.13447 0.909436 0.560517 -0.288161 0.743124 -0.560704 0.108912 0.27106 -0.348889 0.890365 1.31478 0.125649 0.404707 0.773776 0.946177 1.00785 0.422938 0.607341 -0.13545 0.206657 0.83556 -0.041524 -0.13313 0.204602 -0.568711 1.75117 2.42906 1.14915 0.376968 1.68407 0.666404 0.89135 -0.290267 -0.0771082 -0.13327 0.846426 0.474608 0.261172 -0.167372 0.330979 -0.223846 0.967764 3.09809 0.226187 -0.467608 1.8432 0.346431 1.6889 -0.714252 0.755385 0.285319 -0.266802 0.709801 -0.35222 -0.404955 0.727846 -0.269544 0.579774 3.31554 0.697755 0.0534254 1.25741 0.00786941 1.82266 -0.330816 0.382317 -0.076379 0.570803 0.191643 0.0163467 -0.327278 0.41169 0.259383 0.63469 1.32941 0.903941 0.0416597 1.01963 0.657883 1.24847 -0.0612822 0.638556 0.128652 0.704879 0.900547 -0.156115 -0.0578644 0.334419 0.152889 1.08334 1.50608 0.926836 0.471569 1.06211 0.726123 1.4309 -0.567007 0.614727 0.510793 1.22731 0.318651 0.534604 -0.0672573 0.922328 -0.3562 2.228 3.80794 0.518721 -0.00643078 1.76939 0.864663 1.53979 -0.0629599 0.460377 0.352231 -0.478991 0.0307077 -1.21496 -0.835956 0.263417 -0.360008 1.95279 2.95553 0.748913 0.0699202 1.60607 0.49985 2.35876 -1.01081 0.483626 0.0310041 0.0837025 0.933771 0.0471166 -1.09629 -0.0330548 -1.0019 1.87923 3.17403 0.968592 0.270205 2.32001 1.059 1.73031 -0.699317 -0.0475913 -0.420032 -0.0739712 0.62271 -0.536847 -0.916779 0.0420177 -0.370887 1.20153 1.43177 0.241323 0.756893 1.00602 0.647204 0.923809 -0.333841 1.00206 -0.201751 0.443925 0.821122 -0.0101928 0.639495 0.184156 -0.626953 0.925603 3.36364 0.233909 0.228344 1.60951 0.433541 1.60954 -0.276736 0.41808 0.6245 -0.0871389 0.682829 0.14827 -0.144061 -0.0604779 0.184368 1.83553 3.40392 0.165023 0.439506 1.78615 0.934669 2.06507 0.172038 0.290687 0.574364 -0.410996 0.160723 -0.458994 -0.287038 0.499924 0.118357 1.71861 2.79499 0.157286 0.382639 0.683273 1.01643 1.67875 -0.831513 0.309639 0.167471 0.474997 0.631549 0.227658 0.0994362 -0.0955067 -0.682305 1.96036 4.18142 0.192582 -0.317644 1.57385 0.899053 1.63581 -0.96044 1.27228 -0.638467 0.261713 0.838042 -0.404116 -1.19952 0.216069 -0.801005 1.29688 3.35396 0.280365 -0.331874 1.61473 0.929146 2.07149 -0.535397 1.0796 -0.182641 -0.0597699 0.792079 -0.45722 -0.196627 0.446531 
256 1
1.09689 1.96636 -2.13628 0.0723242 -0.208678 2.06704 -1.05699 0.0997471 1.09635 0.873553 0.880327 0.0658464 0.427384 -0.421258 -0.360483 0.236993 0.477296 0.831183 -0.6863 0.678271 0.189026 0.977942 -0.701025 0.563234 1.69873 0.963258 1.14507 0.55105 0.829991 0.64748 0.213459 0.735627 0.996308 2.48618 -2.45656 0.457766 -0.434992 2.24284 -2.05944 -0.132521 2.79735 2.31161 1.52805 0.0616 0.836091 -0.373747 0.486764 0.60683 1.87996 3.14502 -2.4051 0.00026083 -0.809672 2.0508 -2.80951 0.288164 1.68709 0.936796 1.12734 0.0472235 0.0854099 -0.83547 -0.673566 0.824379 0.684972 3.36191 -3.0166 0.0107017 -0.511798 2.45952 -2.49547 0.0104343 2.93755 0.563514 1.53962 -0.374896 0.818716 -0.360546 -0.420787 0.199554 -0.000202131 1.79919 -1.06683 0.619729 -0.466409 1.17945 -0.3162 0.214735 0.974153 0.288227 0.639155 0.131363 0.618085 -0.371051 -0.306805 0.676598 0.487165 1.33336 -1.94728 0.359973 -0.6315 1.50493 -1.62593 0.531366 2.78922 1.08477 0.788088 0.0315072 0.555373 0.685069 0.368511 0.742169 1.6091 3.79247 -2.67381 -0.286504 -1.33626 1.94697 -2.12227 0.126674 0.509536 0.727714 1.38033 -0.732286 0.814664 -0.729994 -0.524849 0.761069 1.10859 3.71006 -2.76104 -0.371114 -1.04369 2.33277 -2.59836 0.169425 2.73397 1.13515 1.72354 -0.633158 0.875182 -0.995931 -0.37783 0.662848 1.97277 2.70597 -2.95232 0.523127 -1.44064 1.89648 -2.60971 -0.672621 2.5769 1.38475 2.17801 -0.819365 -0.0635369 -0.336026 -0.78623 0.792571 1.12997 0.964563 -0.941382 0.266403 -0.280209 1.6443 -2.27358 0.376708 2.00324 0.872967 1.06543 0.20292 0.304151 -0.286222 0.249536 0.687344 0.578508 3.0593 -2.4208 -0.195605 -1.22093 1.96585 -1.84165 -0.25358 2.7617 0.602763 1.24043 -0.340587 0.737852 -0.663269 -0.4605 0.19691 1.46974 3.13532 -2.34004 0.642267 -0.305306 2.4505 -2.09392 -0.258738 2.26827 0.728995 1.62979 -0.217867 0.780154 -1.18892 -0.542172 0.157045 1.77704 1.77848 -2.4028 0.25 -1.55688 1.47847 -2.91485 0.495505 2.60803 1.80951 1.42491 0.0865308 0.401537 -0.512153 0.269067 0.517988 2.10263 3.88676 -2.20515 0.072243 -1.17445 1.99673 -3.55758 0.376118 2.56556 0.357983 1.80416 -0.971107 -0.0626753 -1.4787 -1.12781 0.677711 0.889449 3.19395 -3.15734 0.179728 -0.808074 2.10798 -1.9073 0.079794 2.43594 1.12889 1.68967 -0.118228 -0.0117558 -0.367754 -0.31869 0.182661 
256 1
-0.284649 -0.868833 0.384448 1.47167 1.52608 0.775125 0.686155 1.47876 1.7175 1.22977 0.225159 1.41811 0.391752 0.5701 0.739928 0.562263 -0.336533 -0.444746 0.0193523 0.575001 1.39818 0.00293888 0.626227 0.510058 1.63234 0.724361 -0.0504169 0.516422 1.11256 0.897956 0.481233 0.67378 -0.239563 -1.74643 0.0768362 1.07919 2.08893 0.0712156 -0.295135 1.69169 2.13664 0.351182 0.429863 0.816727 1.34995 1.07107 0.803358 0.557653 -0.372195 -0.621418 0.511903 1.54696 1.53904 -0.164186 0.711352 1.69968 2.06024 1.07985 0.720979 1.42093 0.865492 1.33142 0.453512 0.225799 -0.408256 -1.58299 0.398325 1.16434 2.44261 0.494977 0.0439051 1.67822 2.03844 0.915527 0.0817863 1.41463 1.00638 0.928213 0.533794 0.62471 0.0710897 -0.272094 0.81197 0.661862 0.80971 0.396052 0.399572 1.41368 0.832752 0.40517 0.288906 0.799566 1.04338 1.08619 1.01985 0.644733 -0.677708 -0.515976 -0.165882 1.46604 1.13422 0.122554 0.214808 0.780868 1.45299 0.522343 -0.055804 0.723436 1.07234 1.08864 0.499963 0.653644 -0.412367 -0.886936 1.11999 1.49588 1.48929 0.0781268 -0.236855 1.61618 2.45018 1.38436 0.687138 1.53334 1.63727 0.976574 1.11013 -0.309497 -0.660799 -1.60781 0.533505 1.7361 2.56668 0.409162 0.136327 1.93204 2.84001 1.48845 0.496093 1.56014 1.25211 0.632552 0.7575 0.27367 -0.0815734 -1.13026 0.342753 1.42979 2.18254 -0.298934 -0.430232 1.92111 2.07484 0.653308 0.0918295 1.41377 1.17453 0.997796 0.501712 0.365784 0.142829 -0.57691 0.618059 1.17471 0.832084 0.335006 0.384988 0.829842 1.73753 0.437148 -0.0402802 1.37663 0.719758 0.478036 0.847624 0.594359 -0.440722 -1.26502 0.230242 1.17782 1.92022 0.122473 -0.205355 1.54759 1.90372 1.12345 0.0480266 1.29658 0.873551 1.23236 1.06746 0.457648 0.00116999 -0.689217 0.77587 1.47408 2.26764 0.333023 0.236838 1.82652 2.11876 1.30297 0.087966 1.03075 1.22447 1.33016 0.860462 0.0707733 -0.531269 -1.33249 0.178164 1.70155 1.56775 0.76771 -0.233065 1.19198 1.89426 0.309168 0.5995 1.14901 1.34492 0.935394 0.480167 0.407873 -0.30679 -1.46002 0.45426 1.06482 1.88423 0.210149 -0.114699 1.59318 1.88107 1.4896 0.596284 1.95958 0.991324 0.971324 0.419213 0.485287 -0.751761 -1.18386 0.690799 2.02711 2.26351 -0.326232 -0.159687 1.52724 2.65782 0.561288 0.113872 0.925332 0.700205 1.15053 0.739736 0.233367 
256 1
